chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
0.4562181294623196,0.0101622324436903,1672.4161252630372,1692.4116274314858,3218.5691605071106,0.09515344311377245,-447.22071638790396,105.30161629283334,-20.234634359818827,26.85671933040838,-3.123498901660229,1.7256870559842,-6.520110328397589,0.39790796504474224,-9.953887863235256,-4.296045916382197,-3.186659872510778,-9.584050651829559,-2.1556881930380936,-7.860415530258578,-1.5171775206668485,-6.826555208248169,-5.0145855662619425,-4.525216334480213,-11.028350171706862,-4.111558991848149,Dry_Cough
0.4300066258605587,0.022120140492916107,1745.7357722703407,1736.707166747254,3661.868008700284,0.09569572679924243,-430.40423761152897,82.59836328072572,-10.319802092689072,18.345192778048713,-8.299837618423522,7.415785321351636,-4.806383377497877,0.3349461408634077,-9.117888865877946,-5.343563444754304,-0.5406243924243188,-14.228228605660961,-3.6510902053309855,0.1747290481541083,-4.486166773954982,-3.624875161768177,-6.174866621252649,-6.6965908382447275,-8.619936378717165,-8.135418773911294,Dry_Cough
0.4357211397257573,0.036921530961990356,2052.832843372388,1816.043416956987,3876.269133194633,0.1328071925951087,-354.0226043969862,85.17229605432725,-30.793546094710113,19.23781300302587,-8.723064158229608,2.930377721603994,1.2183197371906451,1.5352322133392404,-25.16430357846447,4.081596551009502,-3.802344481634876,-12.182311055143908,-6.161623370381852,-2.428327008123293,-0.2773995467248446,-4.093716025218859,-4.5809456939581406,-9.890099735076626,-7.813945629165414,-11.367453156773948,Dry_Cough
0.41288082824901434,0.04909171909093857,2135.3742519433467,1810.349222802488,3930.791877297794,0.14112324617346939,-325.6559846204007,83.2068186928282,-40.11130489017467,16.293586228028303,-14.004240372796307,4.57097775024477,-2.189192533147542,-4.986986763235327,-28.817114128823132,5.379214460969484,0.7045052599370814,-11.983589234779778,-5.18391809710445,-2.816446601919877,-2.6024991269568494,-5.144696581804669,-4.028044493443069,-5.851235034223724,-4.955694643055847,-8.583901837370592,Dry_Cough
0.3494464699485956,0.08286060392856598,1771.723274689005,1477.035558801803,3054.9496509989754,0.11677748605418943,-271.3178281819343,110.26557140946355,-61.37448700891512,12.442814144971818,-13.470899512511735,15.586711849171364,-7.551584006451215,-12.912059517457516,-27.357988551516772,-8.415212385926361,10.390210534545185,-13.86700745344788,-5.557822397182232,1.372911347182594,-1.1979326310886995,3.099293624425544,-0.7275582098308649,-7.250996069039948,-9.29918801547903,-5.809324812542038,Dry_Cough
0.3655806788934444,0.045633815228939056,1813.27218632943,1319.4161949164109,2904.8703134345096,0.1353426846590909,-346.42612673896605,123.39837123288547,-60.550827431290344,39.07196825849039,3.6090884333230746,-5.474785026982647,-3.3458560550326357,2.1324205311363955,-24.026226869818522,-5.725129409575665,17.900652211711304,-4.774298758619738,-7.006002507456744,4.391669616921781,-5.636915944387762,-5.583763889939825,-7.767339286205391,-16.869706057616547,-1.1094139528301634,-7.462396241201866,Dry_Cough
0.4723476600986865,0.01993032917380333,1656.1026017895615,1656.0088432541354,3320.5379120291095,0.09699740475171233,-383.0244775092483,96.59497776289228,-18.509291856484634,23.317523917372416,-2.03260727641804,8.606228344024736,2.5810905102994663,6.056691190278915,-13.754247333286681,-11.167893776722192,3.1416477219273506,-5.0220424062429565,-2.963475962391639,1.6852306578937295,-3.132930748051642,-1.7863064813515284,-6.910050018571298,-10.140554969585375,-1.4739990544725001,-4.624179425845674,Dry_Cough
0.3883569825054123,0.042118530720472336,1657.66938190335,1625.1449425768008,3273.3283547794117,0.0944680606617647,-359.4920745638356,95.3767347063108,-21.516037437064757,23.41860771627793,-0.35922362671073665,8.216353610870456,-2.6692964889799877,4.239080257375624,-20.544059512698023,-10.753235008743339,5.657210191340945,-2.041728845218524,-5.207809599992922,-1.5545258903285304,-3.3178478936971474,1.8095877537193927,-3.50341916481203,-11.43712443253237,-1.3095207541003788,-10.703092471514545,Dry_Cough
0.44141984877050616,0.013944586738944054,1499.8113695333818,1527.7201678089043,3034.2240767045455,0.08009080762987013,-453.79018794156366,106.74737596243942,-20.735201180689494,32.095652637577736,-12.286602234094643,6.740743556807136,0.1670537858641886,3.2301602088616614,-5.562189957108066,-3.0093694465241048,4.362115614773623,-4.560429293322094,-2.5655071654724986,0.4762564901339642,-7.1758549146960515,-4.407773191939334,-9.867689888791586,-6.673598430539237,-5.337822616942349,-6.07057596543376,Dry_Cough
0.4332857949330486,0.02365832030773163,1297.105372432463,1510.6030567876944,2688.8818359375,0.056459263392857145,-410.3025849736402,117.66732538554818,-19.57223720245371,25.24479647941416,-1.3510469659914848,7.806437313610411,-4.6997658508802305,-3.5042307210902446,-7.767849975771128,-6.077017512575717,1.22260460354747,-4.964972435170451,-4.378027726217054,-2.262021041249633,-5.06356079030757,-2.6684262582299154,-6.447179849478753,-8.971318177514801,-5.47337072364142,-5.665068487530182,Dry_Cough
0.40386219627323344,0.018018873408436775,1273.5886965044158,1459.4168188783754,2764.639559659091,0.053076806006493504,-395.17479749330533,115.81952883859002,-25.809027663586498,34.71414994072058,-7.460409739414197,13.353037030408792,-1.8843169114128553,-0.30545185156901866,-6.088946248820566,-5.068672765010037,6.239009411356127,-4.852553977678245,-4.2378226281289155,0.31572450129089824,-3.542773694904509,-3.6936756817527425,-8.376245464046509,-10.153374528031218,-7.099301940537114,-7.36355283818727,Dry_Cough
0.43082222343484144,0.04976879805326462,2161.003706676913,1701.8518907265036,3870.518936066938,0.14370107556706113,-286.43741985949526,89.2095609149431,-45.40684917954601,43.010257400673176,-12.175297719293459,7.398751742995247,-8.679185257515558,3.511435776296069,-16.37952687631459,8.301726722075406,-5.953155122497691,-10.088632384785116,1.2423443861684156,3.2861171039086634,-0.11665957862421952,-9.324130752019396,-6.512311250591064,-9.182097932612617,-5.0106502342893595,-3.8882649872884403,Dry_Cough
0.4372783660088442,0.05228382721543312,2101.603034088102,1822.257680071974,4054.9144476232395,0.1311265277965872,-298.97776420801165,91.31217842326744,-44.98483884884026,26.059089500679082,-12.140644362829741,22.753485355893584,-8.663037229199931,9.194652050238258,-15.882356889174662,-4.209129392308406,2.0828203932559353,-12.614260284772994,5.647752402434988,-2.7398039357934296,-2.786597838554587,-5.984607224900601,-8.481857430875305,-9.334751595995941,1.6431873770593541,-4.526125387165742,Dry_Cough
0.4302072354996733,0.046945858746767044,1613.9858167021546,1471.5617353125576,3125.5089393028848,0.10309173248626374,-329.337920406168,100.83405875702353,-33.7193239730588,26.345226096524268,-12.312944048246342,3.012808033293709,-12.775477365678858,-2.6812926224691447,-9.56308224164696,2.408856942546381,5.8423748047042,-6.95951551058549,-2.6594797060932684,-5.0261536557820286,3.9350866007185825,-4.282629488846454,-8.511385291744283,-8.71460122767986,-6.221658415849638,-4.555986962716065,Dry_Cough
0.3115391422660378,0.06074175238609314,1704.7548818717478,1458.7285369446408,3128.8839049258477,0.11567713850635593,-319.05244341142605,93.8495425738763,-21.931165136193325,18.35816638662191,-15.77052252440933,0.7450683885607787,-2.972332695128391,0.29595667814690113,-19.81958150481214,-2.8312340200218133,3.6608330379285396,-9.139279312058452,5.387629101345952,-0.82498707479436,-0.45568630109972424,-7.920090982392613,-6.6954761582388,-0.16219849176524356,-6.549189433085832,-7.316701542371818,Dry_Cough
0.4047001121056033,0.053073834627866745,2087.694220551255,1698.7707712561255,3643.5579913362258,0.1432530515432777,-287.41063009442075,90.13014742836567,-46.502207913996585,35.44812798963493,-8.125327932367203,3.194120927831053,-9.108616160059983,-0.7879658508625847,-19.13357878200873,9.37445447934114,-2.14309705122244,-15.988301486145085,5.323589970943283,6.09416794329048,4.884161954178584,-16.629338024315597,-1.5833819500446868,-5.483653847782548,-7.805992222872342,-5.870827353724429,Dry_Cough
0.47891215692199823,0.0331791415810585,1760.1280634611087,1567.937568652926,3345.05390625,0.09053515625,-334.39896700120005,104.00287868478021,-32.04422948712054,38.53522069819547,-20.838532687237834,2.523180238384406,-3.7008858898777524,1.85279020711685,-4.660679671159714,-3.2982740193287543,1.4839177872422329,-8.004204992661533,-0.4624270308720997,0.68047726607835,-1.0440217069285704,-7.960688315226277,-3.8388921878730686,-3.2154192382483147,-4.154895473002628,-3.0727570541410083,Dry_Cough
0.44381963047307826,0.019443783909082413,1656.1808588408906,1603.3290255628272,3283.7397327161816,0.08689734053938356,-395.1116489297229,101.97766668291969,-16.95242944279725,32.317575625383625,-6.684415475444659,-0.09160726989389978,-0.8587323882244541,-2.9195905067097523,-6.831117869421563,1.5604140915261178,4.693610235762147,-4.918963198007888,0.39614894652798543,-1.531741952370392,-9.263808451521506,-3.9135675729385504,-7.040511821047066,-4.9467066734917005,-4.797070651802488,-6.946574317900418,Dry_Cough
0.4140880490507787,0.0580255500972271,1875.957601329389,1557.1052183344314,3465.8870331228595,0.1177292915239726,-297.4516813240277,91.51694528885761,-49.09958151248359,19.156670181541017,-22.079353768716373,10.786433016006573,-5.775152920813236,9.771919519159894,-9.479470351891612,-3.5972289224471905,8.53513411182403,-6.501657795429289,-5.391291905491661,-5.7818588733161365,0.10022697825952269,-3.7200492298311865,-9.974590792826715,-1.0102865335722413,-4.400480508736529,-5.022890929054091,Dry_Cough
0.4107053571302054,0.0498913936316967,1780.148049041022,1665.9391567768369,3534.9526145241475,0.10340465198863637,-306.8794075694997,100.65320839871589,-34.63008253266238,15.523902734045157,-13.37989307501698,11.454611713307548,-17.684543403522817,11.139205926621077,-13.365904595815454,-3.4206063296017537,4.002836528180488,-10.50013408948995,-5.467452056276426,-1.3246501633343777,1.1470895788701259,-5.503799831158521,-11.221972870401515,-2.9048072822763067,-3.818440298643675,-3.6684938031607923,Dry_Cough
0.4253925032599141,0.038380492478609085,1420.7249313213283,1546.98153630126,2935.220574476048,0.06942072885479042,-331.7550022999972,115.03914647271088,-26.72023752988396,31.862234241861533,-8.31854223261926,8.663516677176483,-6.0519667387205605,2.6397708483437126,-3.071473404854036,-4.275070620888781,1.721084446081922,-6.31329765294377,1.3002178474001744,0.19500888448655387,-5.418160631455128,-4.110367527659864,-10.639679705884141,-8.457958114930861,-5.798363726997215,-7.249839030744235,Dry_Cough
0.42722841395260963,0.05117641016840935,1774.123088824318,1564.3506664223712,3427.5653545673076,0.10395024896978022,-311.2060883630447,80.04766487305584,-30.756219245813256,18.433137316612264,-5.452659156672718,-0.6370972977237153,-10.899593663874045,14.60542080793156,-5.459054171799457,-7.44776385613766,0.9891179456556674,-7.080040278585865,-4.671343806303565,0.5056623923658039,-2.1818454676227796,-5.53556344245188,-3.213372119611508,-1.7564041728113933,-3.96004709315954,-4.286071844190816,Dry_Cough
0.47775438594814756,0.021619468927383423,1299.6189685270208,1509.9242975214877,2716.259765625,0.05541410900297619,-385.65188708555115,108.45438673736702,-16.304288575924083,29.44374150376737,-0.1700507595910375,8.78610043157561,-5.16412386874759,8.08850949534976,-2.370340646578675,-3.533951077652575,-0.15828732998955014,-4.61652255495316,2.7522077740117745,-2.021829738729596,-8.233157607182203,-6.324647213409401,-7.112882900880466,-4.794941710083859,-7.499182068331678,-6.538690661487681,Dry_Cough
0.4005272265844498,0.0660591870546341,2090.3685878974175,1825.128429075142,4083.4705078125,0.126453125,-271.0523380555292,88.32061421670056,-32.14508327897722,7.519756152030757,-10.13596531763334,22.805082138176147,-14.7089589456803,11.074047921534591,-15.02433363854525,-2.0564879082823886,-4.42995512176649,-14.433955369063401,0.9417687981488864,3.2156118776884792,-7.40411397338109,-3.852350522484078,-7.915946271092639,-2.231910100291218,-8.909992541421152,-4.3805248199131945,Dry_Cough
0.4383773873434918,0.05128591135144234,2061.644108721233,1652.235844043219,3859.775390625,0.1268368675595238,-265.8813398216942,84.47221282007759,-54.87311593286658,44.89462176760471,-7.110102913116347,23.31194092996297,-16.11233337697823,16.555456470967293,-9.821808985429582,-1.8738359547431687,-0.40247657191194514,-4.237577646090792,3.2108635216485335,-0.042639492027120425,-8.063607972412589,-6.134506371729882,-1.9818168011062332,-10.671758913796811,-6.803053639003924,-7.519366097888721,Dry_Cough
0.43345048255909224,0.055349767208099365,1700.8398251814012,1622.625515821185,3344.6640014648438,0.09444754464285714,-311.19329874865315,99.07813769799989,-38.816635792637975,13.42568635498517,-9.003985517267546,9.391044113522513,-8.431156147101737,9.217552710278838,-12.44601283486366,2.707977615051331,-5.923420191717248,-4.773629000251087,1.0386729275214328,3.2636464164581738,-4.357622754028526,-5.066169036951075,-7.7291411244242125,-6.910267636770189,-5.950957838811626,-5.010010789451881,Dry_Cough
0.3786766115692107,0.08342311531305313,2006.3813864897656,1490.580197293429,3378.011661407362,0.13911758368549823,-239.96287848662135,93.86947237087384,-70.98284855038757,23.824746413058897,-22.800324671825855,0.6608101854370318,-2.174347850083681,9.499140167148203,-2.245825533434453,-2.5546154847548617,-3.8273143755281236,-6.863316845301131,-0.602486068676605,7.1575819115403565,3.8505637351086337,-10.668022531414344,-2.399019413615414,-7.592685073723445,-5.485195817132228,-7.9849560506864075,Dry_Cough
0.40300135877743615,0.06137876957654953,2187.623705704267,1765.1647840431365,4068.357566550926,0.14482060185185186,-265.4668821024986,78.14229512666627,-46.59409477912345,17.215002549874118,-15.00961428312492,16.44862668347862,-15.561641851332826,4.847857607507888,-17.073970286911333,-2.543234729324565,1.3038784186155241,-11.126493835611905,-0.24580636962597754,5.56841801399309,-4.390691141061688,-6.303779280634332,-3.8871311201763774,-8.419825625119051,-1.241536794628999,-3.318790808423955,Dry_Cough
0.40300135877743615,0.06137876957654953,2187.623705704267,1765.1647840431365,4068.357566550926,0.14482060185185186,-265.4668821024986,78.14229512666627,-46.59409477912345,17.215002549874118,-15.00961428312492,16.44862668347862,-15.561641851332826,4.847857607507888,-17.073970286911333,-2.543234729324565,1.3038784186155241,-11.126493835611905,-0.24580636962597754,5.56841801399309,-4.390691141061688,-6.303779280634332,-3.8871311201763774,-8.419825625119051,-1.241536794628999,-3.318790808423955,Dry_Cough
0.40300135877743615,0.06137876957654953,2187.623705704267,1765.1647840431365,4068.357566550926,0.14482060185185186,-265.4668821024986,78.14229512666627,-46.59409477912345,17.215002549874118,-15.00961428312492,16.44862668347862,-15.561641851332826,4.847857607507888,-17.073970286911333,-2.543234729324565,1.3038784186155241,-11.126493835611905,-0.24580636962597754,5.56841801399309,-4.390691141061688,-6.303779280634332,-3.8871311201763774,-8.419825625119051,-1.241536794628999,-3.318790808423955,Dry_Cough
0.43841804865357026,0.03594489395618439,1241.1246931305504,1438.6323400216413,2477.064559483292,0.06051545095915842,-347.8354775036532,113.15694132830411,-15.544046190942069,25.80818537039579,3.0740967513679327,0.966042888497884,-1.458015842219577,-4.29661685430743,-3.1690385659546028,0.12905184875123,3.9623987732872834,-6.9683531236496785,-5.089922548517594,-0.785886625386695,-5.36946463645138,-4.934285911170659,-5.799460425352671,-9.015436275297485,-5.434522044737984,-9.411215670136023,Dry_Cough
0.4391242075743277,0.029243169352412224,1572.9360273419286,1594.4398312629112,3082.259045617055,0.08364092293432203,-369.1893162959505,88.47644382845691,-11.195159464942162,31.549155282464188,0.2468395192866608,14.755520952185593,4.159117418375362,13.952144792246022,-5.612873980553857,-3.0192575333718445,10.577077986738528,-6.497283075782265,-2.2950370489009004,2.4488432129112665,-0.38762146655176233,-0.3124347935190728,-5.035546649082497,-9.46986734433118,-2.451173688598242,-2.716481435925583,Dry_Cough
0.4110522420950166,0.02197849191725254,1141.0005494215136,1397.946873172236,2347.29140625,0.051890625,-379.0384944340276,132.42587755787,-21.50846530180688,39.96654428321481,-2.187492500873815,4.74486177373906,-3.7429789696999842,2.917542952237534,-6.938502492586991,-5.832429244764404,-0.8932293276558882,0.7514191019632134,-1.1864963428305624,-7.807514041946532,-5.010540953215228,-3.3891195193053294,-4.268081602070902,-4.28930920265486,0.16467250581199533,-8.830084837758646,Dry_Cough
0.4110522420950166,0.02197849191725254,1141.0005494215136,1397.946873172236,2347.29140625,0.051890625,-379.0384944340276,132.42587755787,-21.50846530180688,39.96654428321481,-2.187492500873815,4.74486177373906,-3.7429789696999842,2.917542952237534,-6.938502492586991,-5.832429244764404,-0.8932293276558882,0.7514191019632134,-1.1864963428305624,-7.807514041946532,-5.010540953215228,-3.3891195193053294,-4.268081602070902,-4.28930920265486,0.16467250581199533,-8.830084837758646,Dry_Cough
0.4298299894258216,0.05672553926706314,1506.1390008091123,1364.0755691799836,2644.668856534091,0.09371195211038962,-323.67183818145446,100.73165698999739,-48.89116977077302,19.514074815873993,-13.610387798191663,12.212987379670734,-13.160425926845368,4.020485162086401,-13.836378255450663,-3.8253955239470185,1.2794043990665405,-2.293447835416895,-3.3287791800604936,-1.965488144404605,0.31089674366439873,-6.056923305400602,-4.716254555624488,-10.109970499390853,-1.632292022285615,-6.636286795926554,Dry_Cough
0.4298299894258216,0.05672553926706314,1506.1390008091123,1364.0755691799836,2644.668856534091,0.09371195211038962,-323.67183818145446,100.73165698999739,-48.89116977077302,19.514074815873993,-13.610387798191663,12.212987379670734,-13.160425926845368,4.020485162086401,-13.836378255450663,-3.8253955239470185,1.2794043990665405,-2.293447835416895,-3.3287791800604936,-1.965488144404605,0.31089674366439873,-6.056923305400602,-4.716254555624488,-10.109970499390853,-1.632292022285615,-6.636286795926554,Dry_Cough
0.4298299894258216,0.05672553926706314,1506.1390008091123,1364.0755691799836,2644.668856534091,0.09371195211038962,-323.67183818145446,100.73165698999739,-48.89116977077302,19.514074815873993,-13.610387798191663,12.212987379670734,-13.160425926845368,4.020485162086401,-13.836378255450663,-3.8253955239470185,1.2794043990665405,-2.293447835416895,-3.3287791800604936,-1.965488144404605,0.31089674366439873,-6.056923305400602,-4.716254555624488,-10.109970499390853,-1.632292022285615,-6.636286795926554,Dry_Cough
0.37884218701192657,0.04350000619888306,1289.724416243952,1236.0785888204034,2311.1838600852275,0.07172661323051949,-349.328075150412,112.26819906123431,-41.113287831670355,24.32149129719873,-1.1738729625076332,1.92381447466737,-4.180225401611801,-0.9707875094119702,-4.266258523563739,-3.387433962051508,5.608386093827984,-0.2271890744134877,-8.587127024894619,-4.478436539229313,-2.792862529392722,-9.175261807492586,-9.30876812547012,-6.004944492306355,-4.149203305860325,-7.2711959426363375,Dry_Cough
0.37884218701192657,0.04350000619888306,1289.724416243952,1236.0785888204034,2311.1838600852275,0.07172661323051949,-349.328075150412,112.26819906123431,-41.113287831670355,24.32149129719873,-1.1738729625076332,1.92381447466737,-4.180225401611801,-0.9707875094119702,-4.266258523563739,-3.387433962051508,5.608386093827984,-0.2271890744134877,-8.587127024894619,-4.478436539229313,-2.792862529392722,-9.175261807492586,-9.30876812547012,-6.004944492306355,-4.149203305860325,-7.2711959426363375,Dry_Cough
0.37884218701192657,0.04350000619888306,1289.724416243952,1236.0785888204034,2311.1838600852275,0.07172661323051949,-349.328075150412,112.26819906123431,-41.113287831670355,24.32149129719873,-1.1738729625076332,1.92381447466737,-4.180225401611801,-0.9707875094119702,-4.266258523563739,-3.387433962051508,5.608386093827984,-0.2271890744134877,-8.587127024894619,-4.478436539229313,-2.792862529392722,-9.175261807492586,-9.30876812547012,-6.004944492306355,-4.149203305860325,-7.2711959426363375,Dry_Cough
0.4187438070221703,0.052189964801073074,1280.4727444662376,1317.9503642310958,2344.81201171875,0.06653994605654762,-334.40551955534033,118.58506014331927,-42.18272495924311,24.27917470186864,-6.709187137405384,8.50379984138525,-15.669132087227293,-3.6795113766637675,-6.282086757991229,-2.3649282735919606,2.9622054987817386,-3.86991413774006,0.15136413767794515,-1.5705842926266007,-5.408689170345701,-4.987425494034444,-6.1523378922266705,-11.406421731047768,-4.1270304660143555,-5.132787608020098,Dry_Cough
0.4187438070221703,0.052189964801073074,1280.4727444662376,1317.9503642310958,2344.81201171875,0.06653994605654762,-334.40551955534033,118.58506014331927,-42.18272495924311,24.27917470186864,-6.709187137405384,8.50379984138525,-15.669132087227293,-3.6795113766637675,-6.282086757991229,-2.3649282735919606,2.9622054987817386,-3.86991413774006,0.15136413767794515,-1.5705842926266007,-5.408689170345701,-4.987425494034444,-6.1523378922266705,-11.406421731047768,-4.1270304660143555,-5.132787608020098,Dry_Cough
0.4187438070221703,0.052189964801073074,1280.4727444662376,1317.9503642310958,2344.81201171875,0.06653994605654762,-334.40551955534033,118.58506014331927,-42.18272495924311,24.27917470186864,-6.709187137405384,8.50379984138525,-15.669132087227293,-3.6795113766637675,-6.282086757991229,-2.3649282735919606,2.9622054987817386,-3.86991413774006,0.15136413767794515,-1.5705842926266007,-5.408689170345701,-4.987425494034444,-6.1523378922266705,-11.406421731047768,-4.1270304660143555,-5.132787608020098,Dry_Cough
0.38524884669147785,0.05933414027094841,1748.7102070032788,1407.1144824780274,2945.3292219606165,0.1133648598030822,-257.24259637732496,106.89011801249671,-59.39043411047657,9.780075575916577,-10.461142137953075,10.489367039695823,-8.509685259239603,2.9221452183716137,-21.285726812721336,-16.287493827930817,-4.975165191517145,2.437563622908329,0.28732903553421935,-1.5180234502432328,1.7405759733490058,-6.163871656972545,-2.153874867303303,-8.547397364419819,0.6802419361479786,-7.923014389526284,Dry_Cough
