chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
0.38524884669147785,0.05933414027094841,1748.7102070032788,1407.1144824780274,2945.3292219606165,0.1133648598030822,-257.24259637732496,106.89011801249671,-59.39043411047657,9.780075575916577,-10.461142137953075,10.489367039695823,-8.509685259239603,2.9221452183716137,-21.285726812721336,-16.287493827930817,-4.975165191517145,2.437563622908329,0.28732903553421935,-1.5180234502432328,1.7405759733490058,-6.163871656972545,-2.153874867303303,-8.547397364419819,0.6802419361479786,-7.923014389526284,Dry_Cough
0.4594548234817911,0.03843224048614502,1349.4536605159278,1384.7535008116095,2664.9436257102275,0.06846083603896104,-368.43241701370306,106.71623000591846,-34.57491079880984,22.737041937600175,-9.006512523281646,8.472307116922753,-1.0012926921142478,-2.0681711329794266,-3.38057440636541,4.085552289076257,-5.087597982084872,-6.9240109148837785,-0.1455278220164926,-4.239582032070904,0.27479077013531333,-4.919458505730699,-6.468621712243266,-5.615361136122107,-2.5014576540949487,-5.744164810070843,Dry_Cough
0.4594548234817911,0.03843224048614502,1349.4536605159278,1384.7535008116095,2664.9436257102275,0.06846083603896104,-368.43241701370306,106.71623000591846,-34.57491079880984,22.737041937600175,-9.006512523281646,8.472307116922753,-1.0012926921142478,-2.0681711329794266,-3.38057440636541,4.085552289076257,-5.087597982084872,-6.9240109148837785,-0.1455278220164926,-4.239582032070904,0.27479077013531333,-4.919458505730699,-6.468621712243266,-5.615361136122107,-2.5014576540949487,-5.744164810070843,Dry_Cough
0.4203863169949094,0.034933239221572876,1668.5083593870813,1519.1050111227871,3167.7471454326924,0.08213856456043957,-343.4192040569586,105.47197303201696,-34.55693623766002,28.969491889729756,-22.751989037864305,8.448773735214813,-4.439241912504447,8.40997858352357,-3.6098428166274235,-4.717814897541327,-2.8022257137727182,-3.5371045352735546,-0.059417487046959254,1.6322633627165806,-2.4920106822556685,-6.847466376209871,-8.41082074252695,-4.262098522328235,-4.021988601415608,-3.308170924268622,Dry_Cough
0.4203863169949094,0.034933239221572876,1668.5083593870813,1519.1050111227871,3167.7471454326924,0.08213856456043957,-343.4192040569586,105.47197303201696,-34.55693623766002,28.969491889729756,-22.751989037864305,8.448773735214813,-4.439241912504447,8.40997858352357,-3.6098428166274235,-4.717814897541327,-2.8022257137727182,-3.5371045352735546,-0.059417487046959254,1.6322633627165806,-2.4920106822556685,-6.847466376209871,-8.41082074252695,-4.262098522328235,-4.021988601415608,-3.308170924268622,Dry_Cough
0.41369647350112115,0.06288059055805206,1764.220391464741,1550.9549000037555,3317.2330078125,0.10676953125,-273.46741958217933,108.23962802222638,-39.14651987409535,33.088628791206936,-24.514857227712344,8.26493369185454,-9.644216749925858,4.318186313659501,-19.7121751585043,1.2210010188644245,-3.649145077345951,-12.172030321215972,-0.25243662281434326,-3.124765883669335,0.8925310842677094,-5.925327045676485,-6.426705556309474,-3.6322011362352087,-1.6109125269107611,-7.319996521925186,Dry_Cough
0.41369647350112115,0.06288059055805206,1764.220391464741,1550.9549000037555,3317.2330078125,0.10676953125,-273.46741958217933,108.23962802222638,-39.14651987409535,33.088628791206936,-24.514857227712344,8.26493369185454,-9.644216749925858,4.318186313659501,-19.7121751585043,1.2210010188644245,-3.649145077345951,-12.172030321215972,-0.25243662281434326,-3.124765883669335,0.8925310842677094,-5.925327045676485,-6.426705556309474,-3.6322011362352087,-1.6109125269107611,-7.319996521925186,Dry_Cough
0.407936455183212,0.04577493295073509,1128.445792483967,1328.0808879561503,2058.5028379661603,0.05364349533839779,-363.1623683090758,131.74515886873664,-12.672922831430569,18.025793108816956,-7.538958660059782,1.6640084705971896,21.28412024322423,12.896412603058744,-13.81077738822253,1.2036925976708988,0.8153644587205543,-0.1796134528184762,-5.426765044919226,-7.666127437392759,0.4562310479544127,-1.1533074864993695,1.3299967719108117,-1.9564082471697786,-0.5863772218731732,-7.994915611628821,Dry_Cough
0.407936455183212,0.04577493295073509,1128.445792483967,1328.0808879561503,2058.5028379661603,0.05364349533839779,-363.1623683090758,131.74515886873664,-12.672922831430569,18.025793108816956,-7.538958660059782,1.6640084705971896,21.28412024322423,12.896412603058744,-13.81077738822253,1.2036925976708988,0.8153644587205543,-0.1796134528184762,-5.426765044919226,-7.666127437392759,0.4562310479544127,-1.1533074864993695,1.3299967719108117,-1.9564082471697786,-0.5863772218731732,-7.994915611628821,Dry_Cough
0.407936455183212,0.04577493295073509,1128.445792483967,1328.0808879561503,2058.5028379661603,0.05364349533839779,-363.1623683090758,131.74515886873664,-12.672922831430569,18.025793108816956,-7.538958660059782,1.6640084705971896,21.28412024322423,12.896412603058744,-13.81077738822253,1.2036925976708988,0.8153644587205543,-0.1796134528184762,-5.426765044919226,-7.666127437392759,0.4562310479544127,-1.1533074864993695,1.3299967719108117,-1.9564082471697786,-0.5863772218731732,-7.994915611628821,Dry_Cough
0.407936455183212,0.04577493295073509,1128.445792483967,1328.0808879561503,2058.5028379661603,0.05364349533839779,-363.1623683090758,131.74515886873664,-12.672922831430569,18.025793108816956,-7.538958660059782,1.6640084705971896,21.28412024322423,12.896412603058744,-13.81077738822253,1.2036925976708988,0.8153644587205543,-0.1796134528184762,-5.426765044919226,-7.666127437392759,0.4562310479544127,-1.1533074864993695,1.3299967719108117,-1.9564082471697786,-0.5863772218731732,-7.994915611628821,Dry_Cough
0.3857155873227378,0.05054856836795807,840.0245884187492,1068.2924986069422,1409.501953125,0.03323102678571429,-383.62442107994,105.1566330515119,-1.5761872755355388,29.17540534209844,14.988844238335872,12.564121598329836,9.520297489036807,11.64761661743791,-0.3673708254972678,-2.5722745339221382,6.715309293440654,0.4776161426296465,0.322242389624078,2.1548774777866533,1.7058183654200638,-0.9402639444595812,0.011220732108524345,-1.4181175770446532,-1.3744461469257017,-3.1228790569609775,Dry_Cough
0.42347364925144054,0.03600152209401131,1763.70589532862,1519.2967776155758,3264.9462890625,0.1061337425595238,-343.4614362109228,102.57894429407516,-43.05345892635739,26.32239892662014,-25.815087689915952,11.468980011898804,-7.123255726497243,3.7270102855454144,-7.132767332542796,-2.866690353874482,5.762929483303012,-4.963218653679461,-5.113181913064086,-4.349399622358556,2.646296930298028,-6.1113170269106405,-12.617032641301009,0.3698284004116104,-4.787635799083931,-7.155506099271758,Dry_Cough
0.42347364925144054,0.03600152209401131,1763.70589532862,1519.2967776155758,3264.9462890625,0.1061337425595238,-343.4614362109228,102.57894429407516,-43.05345892635739,26.32239892662014,-25.815087689915952,11.468980011898804,-7.123255726497243,3.7270102855454144,-7.132767332542796,-2.866690353874482,5.762929483303012,-4.963218653679461,-5.113181913064086,-4.349399622358556,2.646296930298028,-6.1113170269106405,-12.617032641301009,0.3698284004116104,-4.787635799083931,-7.155506099271758,Dry_Cough
0.42347364925144054,0.03600152209401131,1763.70589532862,1519.2967776155758,3264.9462890625,0.1061337425595238,-343.4614362109228,102.57894429407516,-43.05345892635739,26.32239892662014,-25.815087689915952,11.468980011898804,-7.123255726497243,3.7270102855454144,-7.132767332542796,-2.866690353874482,5.762929483303012,-4.963218653679461,-5.113181913064086,-4.349399622358556,2.646296930298028,-6.1113170269106405,-12.617032641301009,0.3698284004116104,-4.787635799083931,-7.155506099271758,Dry_Cough
0.42347364925144054,0.03600152209401131,1763.70589532862,1519.2967776155758,3264.9462890625,0.1061337425595238,-343.4614362109228,102.57894429407516,-43.05345892635739,26.32239892662014,-25.815087689915952,11.468980011898804,-7.123255726497243,3.7270102855454144,-7.132767332542796,-2.866690353874482,5.762929483303012,-4.963218653679461,-5.113181913064086,-4.349399622358556,2.646296930298028,-6.1113170269106405,-12.617032641301009,0.3698284004116104,-4.787635799083931,-7.155506099271758,Dry_Cough
0.4005278241274177,0.05510189011693001,1771.221909572274,1502.8190486259934,3202.2483132102275,0.11530095880681818,-304.05096868718425,109.47339549048421,-49.54275444660045,28.114016099967028,-29.357158274957914,13.061593996043522,3.3176697556754315,5.394941159963947,-22.099192326197937,-4.7814191496008345,-0.746827492199127,-12.565497732753519,1.8437311308705338,-4.826924593089066,11.162674553834698,-13.194808326127252,-12.05115467678601,4.2366666011958465,-6.994601789108789,-8.209458950750927,Dry_Cough
0.4005278241274177,0.05510189011693001,1771.221909572274,1502.8190486259934,3202.2483132102275,0.11530095880681818,-304.05096868718425,109.47339549048421,-49.54275444660045,28.114016099967028,-29.357158274957914,13.061593996043522,3.3176697556754315,5.394941159963947,-22.099192326197937,-4.7814191496008345,-0.746827492199127,-12.565497732753519,1.8437311308705338,-4.826924593089066,11.162674553834698,-13.194808326127252,-12.05115467678601,4.2366666011958465,-6.994601789108789,-8.209458950750927,Dry_Cough
0.4005278241274177,0.05510189011693001,1771.221909572274,1502.8190486259934,3202.2483132102275,0.11530095880681818,-304.05096868718425,109.47339549048421,-49.54275444660045,28.114016099967028,-29.357158274957914,13.061593996043522,3.3176697556754315,5.394941159963947,-22.099192326197937,-4.7814191496008345,-0.746827492199127,-12.565497732753519,1.8437311308705338,-4.826924593089066,11.162674553834698,-13.194808326127252,-12.05115467678601,4.2366666011958465,-6.994601789108789,-8.209458950750927,Dry_Cough
0.4005278241274177,0.05510189011693001,1771.221909572274,1502.8190486259934,3202.2483132102275,0.11530095880681818,-304.05096868718425,109.47339549048421,-49.54275444660045,28.114016099967028,-29.357158274957914,13.061593996043522,3.3176697556754315,5.394941159963947,-22.099192326197937,-4.7814191496008345,-0.746827492199127,-12.565497732753519,1.8437311308705338,-4.826924593089066,11.162674553834698,-13.194808326127252,-12.05115467678601,4.2366666011958465,-6.994601789108789,-8.209458950750927,Dry_Cough
0.39861829135936383,0.06217946857213974,1789.5163578246334,1501.2653752813428,3269.4063694357014,0.10649097909172661,-291.03481970267234,114.11263561404519,-51.86155283019202,27.537982175852324,-27.971923994769277,6.878416934141678,-9.945736645374664,5.703270066737317,-14.861329281350143,-10.743539003510675,12.077843209134947,-3.073120003469167,-5.711758358539726,-5.097337587349054,13.114846317035077,-7.538158839285793,-11.64582369480589,-2.236961869519658,-7.476998837428916,-6.158170230685731,Dry_Cough
0.3934800500532086,0.053556084632873535,1523.1284920931319,1424.3800921997604,2917.236328125,0.08693150111607142,-320.0405635166883,111.04541591118117,-47.34205379379937,29.747002156236743,-25.884446607549233,15.18503512260207,-5.990059874226578,3.7166951572862734,-12.077293165974888,0.06724873085294304,8.622752365766889,-4.5898727777916895,-1.3194841180271044,-5.570535071303559,3.004195904788445,-7.443753968402463,-9.229807363064864,-2.331509712265953,-9.255520029337996,-6.257119174042775,Dry_Cough
0.3934800500532086,0.053556084632873535,1523.1284920931319,1424.3800921997604,2917.236328125,0.08693150111607142,-320.0405635166883,111.04541591118117,-47.34205379379937,29.747002156236743,-25.884446607549233,15.18503512260207,-5.990059874226578,3.7166951572862734,-12.077293165974888,0.06724873085294304,8.622752365766889,-4.5898727777916895,-1.3194841180271044,-5.570535071303559,3.004195904788445,-7.443753968402463,-9.229807363064864,-2.331509712265953,-9.255520029337996,-6.257119174042775,Dry_Cough
0.3934800500532086,0.053556084632873535,1523.1284920931319,1424.3800921997604,2917.236328125,0.08693150111607142,-320.0405635166883,111.04541591118117,-47.34205379379937,29.747002156236743,-25.884446607549233,15.18503512260207,-5.990059874226578,3.7166951572862734,-12.077293165974888,0.06724873085294304,8.622752365766889,-4.5898727777916895,-1.3194841180271044,-5.570535071303559,3.004195904788445,-7.443753968402463,-9.229807363064864,-2.331509712265953,-9.255520029337996,-6.257119174042775,Dry_Cough
0.4334833236097879,0.05230477452278137,1924.337538785136,1760.414633842425,3914.8050511136967,0.107177734375,-274.64842996821943,102.5062044937934,-35.27218227739551,26.42583566257254,-29.91207656981067,18.88644964553303,-4.305345295536673,8.791459553708124,-12.79080492617497,-3.4559078385160618,-3.2519783590671585,-11.14527069767887,-5.2761631964193345,-2.525218159847127,8.051880602109371,-10.573198911380025,-11.293522543193735,3.0283844416102705,-10.33754346969789,-5.326221029234585,Dry_Cough
0.4334833236097879,0.05230477452278137,1924.337538785136,1760.414633842425,3914.8050511136967,0.107177734375,-274.64842996821943,102.5062044937934,-35.27218227739551,26.42583566257254,-29.91207656981067,18.88644964553303,-4.305345295536673,8.791459553708124,-12.79080492617497,-3.4559078385160618,-3.2519783590671585,-11.14527069767887,-5.2761631964193345,-2.525218159847127,8.051880602109371,-10.573198911380025,-11.293522543193735,3.0283844416102705,-10.33754346969789,-5.326221029234585,Dry_Cough
0.4334833236097879,0.05230477452278137,1924.337538785136,1760.414633842425,3914.8050511136967,0.107177734375,-274.64842996821943,102.5062044937934,-35.27218227739551,26.42583566257254,-29.91207656981067,18.88644964553303,-4.305345295536673,8.791459553708124,-12.79080492617497,-3.4559078385160618,-3.2519783590671585,-11.14527069767887,-5.2761631964193345,-2.525218159847127,8.051880602109371,-10.573198911380025,-11.293522543193735,3.0283844416102705,-10.33754346969789,-5.326221029234585,Dry_Cough
0.39039725626137656,0.07526136189699173,1695.2300900322305,1485.3475838538632,3218.44482421875,0.1006498790922619,-289.6186815236611,92.84315469576744,-45.17778303744391,23.226251798564615,-24.72365759318513,19.51401749826923,-4.013739614076441,2.004216938032354,-15.936102851069453,-1.397965446967857,3.7583635067134074,-4.601703957592006,-0.12171210750242802,-3.855064407984106,8.702330183200841,-7.709684927905944,-9.713562956035663,3.365252219767015,-9.013304438538285,-9.010866491943904,Dry_Cough
0.39039725626137656,0.07526136189699173,1695.2300900322305,1485.3475838538632,3218.44482421875,0.1006498790922619,-289.6186815236611,92.84315469576744,-45.17778303744391,23.226251798564615,-24.72365759318513,19.51401749826923,-4.013739614076441,2.004216938032354,-15.936102851069453,-1.397965446967857,3.7583635067134074,-4.601703957592006,-0.12171210750242802,-3.855064407984106,8.702330183200841,-7.709684927905944,-9.713562956035663,3.365252219767015,-9.013304438538285,-9.010866491943904,Dry_Cough
0.39039725626137656,0.07526136189699173,1695.2300900322305,1485.3475838538632,3218.44482421875,0.1006498790922619,-289.6186815236611,92.84315469576744,-45.17778303744391,23.226251798564615,-24.72365759318513,19.51401749826923,-4.013739614076441,2.004216938032354,-15.936102851069453,-1.397965446967857,3.7583635067134074,-4.601703957592006,-0.12171210750242802,-3.855064407984106,8.702330183200841,-7.709684927905944,-9.713562956035663,3.365252219767015,-9.013304438538285,-9.010866491943904,Dry_Cough
0.4174226431422118,0.02275281958281994,1757.5440744996815,1524.4707224907597,3248.4375,0.09963083791208792,-359.7671057751244,108.02436595210835,-37.9461491113066,37.09264484796917,-24.805628206046144,18.890215869799245,-10.239756741161928,3.991799403656879,-10.642163219769717,-2.6699104509894696,5.794212376190599,-2.717354507330386,0.15913832607622203,0.424115234818166,0.4680800152078294,-9.378202411676089,-7.660456240506638,-4.219731002598464,-12.873458951225928,-3.91584409744846,Dry_Cough
0.4174226431422118,0.02275281958281994,1757.5440744996815,1524.4707224907597,3248.4375,0.09963083791208792,-359.7671057751244,108.02436595210835,-37.9461491113066,37.09264484796917,-24.805628206046144,18.890215869799245,-10.239756741161928,3.991799403656879,-10.642163219769717,-2.6699104509894696,5.794212376190599,-2.717354507330386,0.15913832607622203,0.424115234818166,0.4680800152078294,-9.378202411676089,-7.660456240506638,-4.219731002598464,-12.873458951225928,-3.91584409744846,Dry_Cough
0.4174226431422118,0.02275281958281994,1757.5440744996815,1524.4707224907597,3248.4375,0.09963083791208792,-359.7671057751244,108.02436595210835,-37.9461491113066,37.09264484796917,-24.805628206046144,18.890215869799245,-10.239756741161928,3.991799403656879,-10.642163219769717,-2.6699104509894696,5.794212376190599,-2.717354507330386,0.15913832607622203,0.424115234818166,0.4680800152078294,-9.378202411676089,-7.660456240506638,-4.219731002598464,-12.873458951225928,-3.91584409744846,Dry_Cough
0.4438615361876884,0.03439702093601227,1544.2579599931655,1580.9565677480837,3101.5237742456898,0.07674714888649425,-356.67717641392886,111.82925710411122,-31.049613153431768,17.942120465109447,-18.951400218079353,0.5411664927001657,-6.767748571963156,-1.2791429700973758,-4.31004962166104,-4.000919580380744,-0.2618720000643488,-2.4414106296903793,-1.7514473925220775,-7.1213454959705285,2.2199562384794933,-3.2837976541402494,-8.251059298547748,-4.860680828301627,-6.713199694155761,-7.699917100351876,Dry_Cough
0.4438615361876884,0.03439702093601227,1544.2579599931655,1580.9565677480837,3101.5237742456898,0.07674714888649425,-356.67717641392886,111.82925710411122,-31.049613153431768,17.942120465109447,-18.951400218079353,0.5411664927001657,-6.767748571963156,-1.2791429700973758,-4.31004962166104,-4.000919580380744,-0.2618720000643488,-2.4414106296903793,-1.7514473925220775,-7.1213454959705285,2.2199562384794933,-3.2837976541402494,-8.251059298547748,-4.860680828301627,-6.713199694155761,-7.699917100351876,Dry_Cough
0.4438615361876884,0.03439702093601227,1544.2579599931655,1580.9565677480837,3101.5237742456898,0.07674714888649425,-356.67717641392886,111.82925710411122,-31.049613153431768,17.942120465109447,-18.951400218079353,0.5411664927001657,-6.767748571963156,-1.2791429700973758,-4.31004962166104,-4.000919580380744,-0.2618720000643488,-2.4414106296903793,-1.7514473925220775,-7.1213454959705285,2.2199562384794933,-3.2837976541402494,-8.251059298547748,-4.860680828301627,-6.713199694155761,-7.699917100351876,Dry_Cough
0.4438000912524276,0.031541552394628525,1737.1327321266788,1598.14137975977,3139.9716796875,0.10662890625,-354.6198633836842,107.51139007561962,-40.398054261265095,24.485195619093112,-24.790050968086774,8.163987410541603,-10.074334239474775,7.361766317494956,-10.68370475377323,1.0162978064333892,-3.0286422462794444,-7.611115721316596,0.03727112387138115,-1.1642502373668595,0.27232498151775714,-6.342031298249911,-6.010573478424409,-3.660301372032288,-8.85080407124662,-6.467150519597701,Dry_Cough
0.4438000912524276,0.031541552394628525,1737.1327321266788,1598.14137975977,3139.9716796875,0.10662890625,-354.6198633836842,107.51139007561962,-40.398054261265095,24.485195619093112,-24.790050968086774,8.163987410541603,-10.074334239474775,7.361766317494956,-10.68370475377323,1.0162978064333892,-3.0286422462794444,-7.611115721316596,0.03727112387138115,-1.1642502373668595,0.27232498151775714,-6.342031298249911,-6.010573478424409,-3.660301372032288,-8.85080407124662,-6.467150519597701,Dry_Cough
0.39268935830222296,0.051811717450618744,2047.9430587231566,1665.6068189145383,3743.31767578125,0.13783723958333333,-280.2713530030683,100.34084161586912,-51.206404619199766,19.822704504249383,-27.44423495177783,11.114473349069156,-9.608341972902524,4.018661696126761,-18.99832947782533,-15.08396328004194,6.14877320375277,-7.84988201567332,-1.1040486490928836,6.255615058085163,6.515752441241483,-9.462884390562596,-6.8045682760718895,-7.48089937629419,-0.1001032764037526,-10.716861290672167,Dry_Cough
0.4359978628857509,0.04747122898697853,1577.9712554252317,1591.6363803220154,3051.675042873476,0.09085495773281596,-300.5751731189394,113.35065072904003,-24.063458852659107,7.232984661077691,-17.562069785382686,14.642017333791419,1.555251128373863,-12.466544443319178,-12.94158867512271,-10.119368805366948,0.33508690833209315,2.1275749570580005,-2.656318558306152,-4.548123807721525,4.023675447500583,-5.489876114374711,-11.697812270529917,-3.5885249696460813,0.9825748613534764,-10.943826733107882,Dry_Cough
0.4809049313995234,0.026824472472071648,1387.0240907670104,1431.6011424053572,2552.5458984375,0.0760078125,-379.126650081221,125.25368988314663,-33.4120867740677,25.214817833423762,-8.39862358221128,3.9915987897168637,-6.923389241907191,0.7024640758702885,-7.246242712713252,-4.72007784862337,2.0827871191458605,-1.9310290728604937,-3.519479030428319,-4.459729080030677,0.16562257339135275,-6.088547401204358,-1.9352881272486417,-4.706144958111043,-3.4120077493043315,-3.5026582342597705,Dry_Cough
0.4631227178528003,0.05029907450079918,1632.5331448618083,1587.8575914168543,3194.3492940723095,0.09163484445067265,-302.4437712949791,107.25882683944795,-34.597952183008644,10.459510815560328,-10.655829233817645,12.538253983072398,-3.8689663798681844,3.064239263394694,-10.727813646999012,-10.602791149286627,4.440521807648767,-1.3640189966315148,-7.423413051943437,-2.6852820218899556,-0.9657760324651143,-7.960024952464512,2.10116564551021,-9.254955420485917,-2.134913902459693,-2.015355582537486,Dry_Cough
0.3860118818125342,0.05985617637634277,1914.8349569586387,1439.4064294007403,3336.4458921144333,0.1298617356115108,-269.73631625861293,101.12018126591707,-70.31106969316743,32.70670975907113,-20.457445691490832,8.981399228334386,-12.581002122372375,10.046636998239002,7.771206527020126,-1.5344049024006043,-1.7230517478737881,1.3085557512953134,-7.184300777723829,-5.761910806722255,4.090726616402092,-11.879909647677444,-0.374434014151054,-8.859119537796706,-5.530284340349231,-8.004083493326622,Dry_Cough
0.44572858119567155,0.0525861456990242,2012.1617202304046,1664.2400293902244,3648.611270680147,0.13585548151552287,-302.28998469377945,87.96998251749292,-33.187382747923444,30.008067267184842,-11.478346985456596,-3.3312632316165454,-9.533529819198243,-1.336481777511711,-18.299101332468958,-0.07939555702837653,5.826508623068138,-14.83225122462813,-3.8824110651659147,12.056953468531201,-0.6695477831875984,-3.991702908430637,-2.8586166809867826,-10.4057271542344,-2.0442648677094755,-5.797967304184,Dry_Cough
0.4612429627288165,0.0343676432967186,1599.0805247287276,1589.6162210505252,2952.2021484375,0.087734375,-363.23409614066253,113.4943399070027,-31.42694815121218,29.875813682005457,-7.177770624230558,7.138108351046626,-6.408105165394239,0.2413559947962475,-10.414008338792044,-2.4545348869693826,5.462232206130518,-6.0516934738050825,-1.844875162956154,2.0449559105089152,-3.072639451332265,-8.392340152181104,-5.386787519707182,-5.830529459232858,-3.6317048362689173,-7.06954243496468,Dry_Cough
