chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
0.43909782498366384,0.08527611941099167,2100.3811498283335,1561.910873470284,3749.438055630388,0.15842762212643677,-233.890472004538,87.64852958336617,-66.69690516025734,28.85319330293687,-18.355881018357486,8.862905882340135,-11.029240212489059,11.690667625778628,-18.746579745347297,2.520267269571191,6.177267771088367,-18.13539711359899,4.455108791955241,-4.028568497928241,0.5079786787699249,-1.002957196100193,-11.539571754124697,-5.70338065933814,-9.225090619854125,-4.771557123005673,Dry_Cough
0.4396347293136769,0.06912845373153687,1809.8853448094019,1446.3606509705348,3011.00679285386,0.1286175896139706,-297.18810088181004,109.0648656164645,-63.187234688966804,22.521589467327324,-2.3232826144601515,-1.1036396957569337,-4.872906835066331,-4.548317862465871,-20.040230796382602,-3.5208396537300892,0.9746393809988961,-10.612033601310149,-1.6799597511105844,0.9351702083944567,6.598470650353299,-4.388937670295576,-8.509447339112025,1.515027684402283,-10.351727377004181,-5.214404228924123,Dry_Cough
0.40771490400900406,0.07265648245811462,1833.7437303276188,1582.938758974922,3335.683512819406,0.1226044544198895,-262.12441128549983,100.49795004454964,-44.7122735680792,23.58958328082826,-21.910067206190917,-1.6976692681680945,-17.95707641919566,14.702731073601184,-8.658738755437103,-5.764160722631384,0.1622693206875738,-2.810665290047593,-3.5781207417451633,-4.628138309665603,-0.7791512603338939,-1.996625569746189,-3.532262275361365,-3.636710822152951,-0.8163486893363184,-8.935145786227547,Dry_Cough
0.39360644663488403,0.08888919651508331,2083.283414128954,1349.1562073704945,3077.3139268338323,0.17053003368263472,-258.17229303134087,93.96046379699652,-76.87655247539146,38.24030842485929,-23.515225710038365,0.08891996248771662,-4.296533268079736,18.084946596584917,-29.999364202639903,-8.17186301794875,3.6905758310418944,-16.305989471382365,0.9848670174274456,2.500800593575191,8.659351438978677,-7.438340528890595,-9.900316177153487,-4.563284705049496,-3.4715564125742207,-10.256070160494454,Dry_Cough
0.4208838319572153,0.07373609393835068,1695.2014824597788,1310.6644757884806,2810.7421875,0.1227279974489796,-289.7676235528417,106.5421965710085,-65.31469213517845,32.77899339444653,-26.969708125699523,-3.6168135742363416,-4.935052316172402,10.930338998238982,-8.776665525527916,-3.8439516200673056,3.3661688996002224,-10.831534785799825,0.6295030878629034,0.8427460390830481,-2.2657339407293615,-8.28659870101708,-9.70277292426718,-7.680248455881181,-6.131223319973196,-8.470960536651916,Dry_Cough
0.41278462819784645,0.052730415016412735,1639.3956931243058,1245.6249932232615,2764.1326904296875,0.09708949497767858,-328.41675358667936,102.68005218891956,-48.40714206956638,30.237453530684167,-13.443428278014704,-5.4748099575772,-8.550272190198942,4.036938108714132,-12.177564485563781,-5.845646175399934,-1.7871500392172661,-7.5401167831752085,-2.5397936586876453,-0.4792542824019618,-3.3173071641014644,-7.564091763050521,-7.30359143368539,-6.7270594112481,-2.315346355144404,-6.717286242184668,Dry_Cough
0.39757809527977706,0.048783380538225174,1509.244289979628,1378.0443537579572,2803.1103515625,0.10810546875,-299.8633595958156,121.92820131166502,-46.492453767490375,35.67298144518338,-19.060386940677073,-5.649140266629266,-5.182521409745645,5.322419236739917,-13.529716632149027,0.37860182742461335,1.0158599929464993,-9.084761748896025,-1.7401890295922775,-6.677389230328909,-8.790441279971187,-11.006324313152215,-4.243707660658156,-4.765903648942394,-1.4958547066770929,-4.960362222269243,Dry_Cough
0.4547434102668459,0.03598925843834877,1383.9492868394998,1284.5043523925226,2490.41748046875,0.08480398995535714,-346.4597371064066,117.59356336869526,-49.571598683911134,21.917195462752474,-13.62974898552034,0.5131608015751526,3.5424384689813695,8.533075181238344,-6.855589562660437,0.31012196261446273,0.2032317204602636,-8.420672583266024,-2.39795384105471,-0.6499517982512175,-3.9532921710643025,-9.203666204793615,-6.5254420663285355,-5.768108575764902,-3.527961571410109,-5.61240275294318,Dry_Cough
0.418666654108242,0.08173581212759018,1825.7215550710844,1324.4483259995989,2946.4993990384614,0.13146033653846154,-283.0285037370109,94.93513033237518,-72.76505350264503,29.7672052892812,-17.380386944136596,-6.745599572553636,-14.185414786555794,7.933012486443075,-12.63178163779508,4.516296154981129,-0.8822242633264101,-16.15238610809778,0.9071113357023961,-9.090497047338854,-5.567752474687826,-3.6987459751839795,-14.828879059954243,-0.8580924661474874,-4.805330030119508,-0.8029627192942478,Dry_Cough
0.3467436086676381,0.11690502613782883,2033.047627405677,1318.0424063924625,3226.3519455714777,0.15228979627071823,-207.50877134677893,95.34902517065018,-97.69867808566352,15.214317864093724,-30.0828012294749,-8.683324793209044,3.050141581841804,12.362045951842035,-13.116796788438114,13.38789220337377,-0.63680985504628,-18.266093698459894,5.414909988349207,-6.1240191238319035,3.9358451835067836,0.23925859434155317,-14.906171135828798,0.4243932646026673,-9.608242809500126,-3.7019666593479705,Dry_Cough
0.39581709843881263,0.0634213536977768,1659.0976260091325,1399.4354725175156,2918.84765625,0.10599689094387756,-304.0884183891065,99.12469494595175,-56.102205805016425,26.33106797410134,-18.25059878522357,2.5486531495093585,-9.063434092468999,8.678375333510893,-7.17669540845928,2.4000486891248887,7.394358432477949,-11.562967064277577,-0.6339807079381377,-4.786803283245568,-10.742391585716678,-1.6459867388304625,-11.963371982744345,-7.741933868296303,-5.339183382408555,-6.766014585289515,Dry_Cough
0.38093132885129133,0.06239304319024086,1552.966495915309,1372.7633746211488,2703.4818209134614,0.09791917067307693,-311.54557102225226,106.96474936424252,-50.40258116497438,18.74354819657552,-14.976798264763005,6.087640720007943,-12.475971155029848,-0.69838220190402,-12.704238608728124,-7.5510567309093615,-2.7434259690945106,-3.071538313031868,-3.864241438368949,1.290965540294977,6.522894345641248,-5.242723689861219,-6.194404306125251,-2.8690980280083846,-4.780149658234442,-8.12353514095667,Dry_Cough
0.34394229686620137,0.12749449908733368,2215.6128055242107,1475.347338912176,3953.8037109375,0.16009347098214285,-196.5901319411344,57.24123089513925,-81.39193844659728,15.342443247585528,-36.13030479457604,28.59848204081942,-24.389628438262474,1.85950317763639,-10.001899550704671,-24.273644431299882,-9.888254864497371,-11.348949779153514,-1.6974796774586363,5.224322637899827,1.1855190407834735,-1.373969382681538,-5.159293425233902,-4.824456414616522,4.275781356282897,1.0514131802414246,Dry_Cough
0.4207532817332358,0.05931240692734718,2197.0671105514853,1767.242817828447,4044.4467668053057,0.15060139388489208,-284.017063023828,89.4029144479869,-44.771660918825894,6.710208205393779,-11.192942017333912,9.715592593756961,-27.528042147089728,20.55222581745769,-21.328641928283673,-16.590233000912967,-5.488764552326187,-8.005282971842544,-0.2758649457366051,-3.353565303554803,-4.47072139103784,-2.6049748105993364,-2.846371107227089,-6.851684960443886,-3.105204442839536,1.8071935241432564,Dry_Cough
0.43750443332091665,0.07344841212034225,1945.2580031738964,1573.712992158397,3516.458203125,0.13334765625,-286.16676525939164,90.78401788562313,-33.0609874492922,11.921837059572075,-15.484058110901525,-0.778820094581371,-26.442259694416094,15.911180333267023,-10.551716803484108,-23.649694300039748,-6.787396234840584,-9.05443974751236,-3.939056796591407,0.9063311447465148,0.8208259068474548,-4.0014169155403705,-7.026380420570366,-11.68844669169118,0.6542951732447362,4.243993719338317,Dry_Cough
0.3647995104372858,0.09313207864761353,2094.7025286930784,1552.9794548500226,3580.011205879047,0.14913655013489208,-247.15465393701282,82.31813786915379,-63.16105547334584,19.337097583790285,-14.73223800727687,8.416843511173582,-28.614866054236316,5.633934877457492,-19.27237918603583,-11.533771398153302,-1.321750371486521,-6.260606219733025,-12.136389507486635,-0.6597843522583066,-1.4308262965149512,-1.5498846698190467,0.9891516705685411,-13.233319437259878,-3.8567104985278244,2.3809551834609666,Dry_Cough
0.464271982426381,0.027555545791983604,1558.733423895439,1366.6007531291789,2767.156427556818,0.10032594358766234,-406.6895663842007,97.48466651313453,-41.366837679434376,26.833491319540837,-4.064411242017908,2.7707821891015483,-9.870210154335751,3.4550300010375996,-4.534290442632343,-13.265278577966178,-1.2758263342310188,-5.5405409812981405,-6.466503909316931,-4.591259422947296,-0.9073227855204474,-2.850114422760124,-4.1595683423667875,-9.806013479712805,-3.2687852845667087,-2.445331870907686,Dry_Cough
0.33988974384133935,0.09756387770175934,1751.2730773395638,1335.4483654364494,2867.381976401969,0.12151179901541095,-263.0336447571576,106.25635039433044,-68.66204505856932,8.539301039420298,-10.499819857766326,-9.043422835092162,-23.262428426080174,4.5129933053899345,-22.12459100210474,-11.78949009910072,7.6165850353047615,-7.870552014936596,-14.432975113663968,-1.8691810007018654,3.388388063031349,-3.831083224859708,-3.8933841831268836,-8.441762388934167,-2.9924833932716557,3.927770780280975,Dry_Cough
0.3938342239974905,0.06373003870248795,1653.8010124802224,1382.318512250506,2761.959561434659,0.11213822798295454,-318.507870878887,108.76003523396388,-53.405973584436914,19.25065396479205,-7.241099669474865,-4.492727716796899,-22.24903906941574,-0.4875363698093648,-17.83314390176887,-9.652816722087117,2.9694978651038855,-8.67122101296276,-8.879365684255722,-0.44339997341206444,-0.4805257006600596,-4.234647136737553,-3.295637551986856,-10.51750104701236,-4.1321055435458245,2.2687802453459196,Dry_Cough
0.37529426589179626,0.0844915509223938,1886.6588620920968,1345.7170152371,3041.4833762428975,0.1386385830965909,-302.81604656214625,93.50866661607876,-63.767852425235226,27.804102396408105,-14.71430343748321,3.8857911393225284,-9.961685299390972,15.016527630129662,-7.0331064914072465,-28.836035308571642,-1.6518034120954492,-9.274724835423685,-10.965023922128474,0.8566360197311017,2.221756693833662,-1.761489210889903,-3.604838970624349,-10.524619542572788,0.5088657891101857,-1.7556431032466222,Dry_Cough
0.4051210137470106,0.07218751311302185,2207.428224046424,1626.319705881756,3726.792279411765,0.1544213388480392,-294.4196501360352,76.25220096098272,-50.443088118348335,17.456994893626753,-14.28584674654656,9.279324725313565,-21.60128902162466,10.478444889829731,-14.091660734512102,-14.553080426032796,-4.256760907160395,-8.012952073093977,-11.427801702149528,2.8060097752491355,-0.037208773838632345,-3.3852231715135757,-1.450576497780375,-9.452864461075473,-6.4978134473481175,-0.22107486745792665,Dry_Cough
0.39138359747117324,0.06681095063686371,1822.8145271760322,1451.3352094153652,2994.664972478693,0.12445253314393939,-293.1163473372232,99.83376299628594,-51.634426283683645,26.794404224547083,-7.811932532542321,-4.402029616694306,-30.365965695016026,1.2430472762787201,-19.93486753295647,-12.427855593491339,0.8682143860224051,-10.260012444967701,-13.934559997461333,2.8339599093239647,1.0901283042373866,-5.916786652147567,-1.4170665382574819,-7.845099901129726,-6.1254852051637325,0.47392185631468214,Dry_Cough
0.39791763838460753,0.07194032520055771,1867.1678511062569,1450.7830079794712,3137.0069977986877,0.1279782458563536,-299.4220466266613,106.533838350434,-60.957826024957654,29.751531460252494,-13.220295070676967,2.533447818964137,-22.989680513565652,19.173012804445886,-12.484490119607434,-31.036021481679306,-3.8068237142183214,-18.25894264372377,-12.067057500964154,3.2880731408365427,4.356313869619192,-7.394390116029912,-6.792466070429239,-10.345428740385838,-2.627087658858556,0.7735527964027812,Dry_Cough
0.29836357940358543,0.0901629626750946,1966.9762781361987,1588.3894529074057,3489.308397032374,0.13642016074640287,-238.1160533322148,98.86780624071363,-57.43377989126496,9.350887071247602,-23.734384793384887,3.7533868952653773,-23.160699967032993,3.5642010662288706,-24.077567191214754,-12.088338461786385,-2.2192489741641905,-14.814171935552155,-14.29261649789517,5.54125225785608,1.0263071916317983,-7.42334315769687,0.5790670908303571,-9.456349917344934,-3.7131432773375703,10.30079047617683,Dry_Cough
0.42363974027666707,0.0392843596637249,1844.679373854545,1523.122256932489,3151.051209813399,0.12683017648381295,-347.75042509829996,92.59638843506154,-42.53646171564857,19.317434794663598,-10.158253971543598,-4.130237774902038,-10.638761778954358,3.3741124008000742,-10.101162215655068,-9.31870951577084,0.6470330810307435,-4.532341523858901,-8.329441351166624,0.8925404988588614,-3.1837956335323945,-9.022880434260594,-4.968952957505465,-6.811240456294218,-3.4189368613346693,-0.7432156767299242,Dry_Cough
0.37856151956507766,0.073372982442379,1813.034814068602,1569.6882287724893,3195.9108117508563,0.1185419788099315,-279.5269891886548,100.32143765496126,-49.00448471681081,10.40016158895575,-15.106965221458896,2.004076240788492,-30.679102180477845,3.376384532035955,-22.40218741762205,-12.017202237951858,4.8907198773948695,-10.24682100652369,-12.684305824869481,-2.4066533175924656,2.157592163001865,-2.9776275596392217,-0.11142532052959905,-6.643191590297256,-6.630515131142687,-0.3523796571901476,Dry_Cough
0.38948658289548704,0.08185751736164093,2224.496701753378,1666.5104907178027,3891.880170036765,0.15610957924836602,-253.14751598847548,67.8754481232906,-53.82518323766531,13.743080734826002,-12.651365984883077,2.385959908873947,-23.20340801159124,9.87383582492443,-22.629923432071063,-14.207903116624829,-5.067136956706002,-4.219955010403615,-10.431436561675866,9.056908161654455,-4.493120452923708,-8.154133971920759,-2.1134714098306953,-11.151862556493509,-5.78750225665351,0.8367376125366893,Dry_Cough
0.42008672395334123,0.055385276675224304,1908.1921914991399,1583.853236466879,3355.217578125,0.12284765625,-318.85755296900436,83.45315761767722,-41.830684852834935,16.170013636875748,-9.201388815497793,-4.648469409163807,-14.784958464517873,2.017739739917048,-14.060197182242689,-5.254750412043688,-2.80278786673358,-9.062102841914369,-13.124173156333796,1.1773188909434977,-1.5256411588230079,-3.7027982356021836,0.3686006027687229,-6.115894282158334,-6.241728467234469,-4.780668283682158,Dry_Cough
0.35633477503221295,0.07724350690841675,1880.6378632115766,1522.374719721479,3330.3251953125,0.12254296875,-291.78039967787737,86.51623372451185,-47.8456111023517,14.751351669384187,-16.061582200585086,4.4888031604891925,-21.352589100829707,4.7209006240977605,-6.744054097356025,-9.747430020101437,-1.904360865122518,-9.758102583703813,-15.232161904913506,-0.602456825204937,7.970965361092073,-3.8391226002466974,-4.275520879555497,-8.139908034083957,-1.4517666623031145,-0.7054306373931044,Dry_Cough
0.41574195497361205,0.07626117765903473,1556.8686010484164,1382.077836189999,2609.5658203125,0.09706640625,-291.22920441284583,103.04654489180349,-46.67797066272348,4.830035798254449,-10.5550263419492,-10.433269760752399,-12.557267206849517,9.266560875410155,-15.867159469521484,-20.943873079304336,-3.4717515766736846,-6.64529206151899,-5.223034323240539,1.673594027111727,-3.6666081280678418,-1.294874792074435,-1.9519580496393514,-11.194823193807434,-4.394809024535865,-0.17255807440520443,Dry_Cough
0.4702684740411059,0.04039469361305237,1666.9782582870982,1397.9889852469514,2934.5496544471152,0.10610190590659341,-358.0374864004366,96.05124636127455,-52.33392891881746,28.34185841104675,-8.322423061749733,3.4529226846646504,-8.6468580705328,3.4879979093925506,-4.442117878355453,-12.228428467893425,-4.353522910940305,-10.1653205840917,-10.880406641860166,-3.3070241597238206,1.1380680006360604,-4.467520105123789,-2.5608579744180315,-10.128897251255564,-5.659552251955191,-0.5406574029491167,Dry_Cough
0.43010525784065984,0.04551543667912483,1946.8030608951183,1569.7790552757958,3359.4680786132812,0.14286150251116073,-337.80630211812525,90.33062149054636,-39.88860604167405,21.903663025384024,-9.447098056722,9.453067103549419,-20.31654251670027,5.424679670925012,-15.467092258092,-12.953073369472756,-1.7047977788986624,-11.474943206103509,-12.604586786757498,3.218588833871421,-1.5167355728599408,-4.418778822404548,-1.4176869320333196,-9.239444944388964,-1.3767646111227392,-0.012440310407470687,Dry_Cough
0.391592830257125,0.11543640494346619,1875.9871887102345,1522.6323889435016,3175.795611213235,0.12546913296568626,-225.3871195476634,93.93653192176974,-62.03757778015761,4.439751595739264,-10.9529892699399,5.281366311958167,-28.151869633440494,1.65980840405231,-26.529473762445676,-19.238227192614662,-5.192178621099613,-3.907466815499832,-11.440693048327999,-0.11853898883367005,0.1979952708903703,0.4868459959883428,2.3708082381370987,-12.763074635620647,-2.1965232340905843,2.6782294187139066,Dry_Cough
0.4044121738010473,0.09736877679824829,1659.6362786225604,1285.0607500988096,2509.6517578125,0.11791015625,-261.1383865568335,103.95941460629258,-74.12098830022518,4.5138669576220165,-10.010497046067272,-0.40227627753512907,-26.488784168858945,10.004816568531382,-12.175815951550518,-12.852647188773105,-7.305883653645373,-10.449304871641274,-2.6198168156375248,-3.061618833958256,-0.6063936579701162,-2.524456473656642,-0.1425770321604672,-6.23857432865312,0.17170978531619455,-3.400278284544942,Dry_Cough
0.4235926528187952,0.0980013906955719,1382.551393658554,1214.395486716149,2196.6681985294117,0.09542866625816994,-270.1924886105423,130.24168259018595,-47.87557601114155,-16.177420239128768,-13.304423164459745,16.279480481573582,-8.664869838426569,-3.7473892274128207,-14.182127436026821,-19.889863167260682,-3.295913725808986,-11.152668562698818,-13.213262428866678,-3.2645951371464927,1.9977316601816688,-4.472128336622076,-2.933749407263043,-7.804410288354376,-2.112788197018311,0.7679147127616976,Dry_Cough
0.4520018740972304,0.044283680617809296,1715.6773742288833,1631.419931897896,3420.140584309896,0.11286078559027778,-339.38301443359455,108.99096811715472,-32.27576745956221,21.739409683136053,-18.051523905315747,6.507335123573934,-7.783259781197968,-3.352533984881816,-21.216082902174918,-12.875337216224082,0.7332527976130713,-9.595401561324774,-5.1400904357211665,1.4261522938967834,-2.006726176626098,-3.659035415343547,-8.270683291028146,-6.247186802548655,-4.774863060443104,-8.415056900070784,Wet_cough
0.40726559832743586,0.0794336125254631,1790.2076702544975,1241.2536078326154,2700.992616883512,0.14379027845330739,-249.64099483442482,124.36428450929073,-83.35779312775763,19.45174953074365,-18.69290275948033,-5.177150153776941,-15.334297167626966,2.74262783159071,-12.262214198465553,-13.849077922836685,1.349651463678382,-8.221146329548674,-2.982794811528283,2.748538874050634,-0.04612210487805716,-8.599927886207494,-5.615438659675469,-2.63991485478887,-5.217922781303946,-4.025722978607814,Wet_cough
0.48972375411768515,0.00776952039450407,1799.2578350938286,1864.8480066213565,3811.721484375,0.08889453125,-515.0810642503545,86.89477475847852,-3.7665125614620214,39.26920975327675,0.20827481703486397,3.929666093769709,-12.198505786889843,-1.6131974468622188,4.089768880251105,0.43047672220888505,-6.111388325928842,-2.0023493158778014,-2.901332574056238,-4.598875279854592,-0.3623606654612641,-1.5494375662378879,-4.597280606094667,-6.039250692329536,-4.175714150676553,-3.099266148440034,Wet_cough
0.48586474658507545,0.03923356905579567,1914.6986696403858,1610.047399439199,3528.343071371822,0.1190330376059322,-354.05818744735484,95.29620242844277,-42.53794494879579,31.69931210060749,-19.13583898365837,6.998483322917824,-13.325322542522516,0.6177853326292554,-6.308727171379337,-7.294945730350798,-4.245062780249327,-3.2555517161017695,-6.703930189653855,2.245091217444637,-3.053656120738581,-9.362638789791681,-2.609733878996211,-5.951858357986051,-2.5301459783072406,-5.199052678848486,Wet_cough
0.5288276364660709,0.04175064340233803,1266.7061719586463,1460.301920366805,2418.9811274690446,0.07221495430424528,-292.3035346858504,140.9291609522861,-10.22192131360692,16.571278019241642,-0.9194426778316508,12.407193572937341,-7.871082705843499,5.391596560597065,-5.0473417841252886,3.443601201275938,-3.1039718937937453,3.9108106284492017,-5.749241108042848,-3.0955564095245696,5.938486889673228,-3.5160341492724965,1.5252824101679243,-4.711223038886092,3.856545158861668,-4.0362961611360175,Wet_cough
0.4394274802611247,0.058030594140291214,1937.002236204342,1935.9916359782499,3918.703328322161,0.1231716408714511,-234.6127792817268,114.03673392731032,-9.780163117020743,7.082146956483067,-19.769622728472918,9.374082957632737,-17.216474521098753,0.6289396868927447,-14.643790251863278,9.849079952301981,-6.1180543980752935,-1.2690637118065746,0.6321415720374306,-9.188624837215718,-0.16617775342814697,-15.296155529523089,4.379857246920949,-5.444234044939986,-1.5746599784629782,-1.4095974747355304,Wet_cough
0.5062434322692776,0.03372562304139137,1222.7701011774716,1401.0774463678297,2222.3126953125,0.06442578125,-310.9602608241485,134.27850674395614,-3.2793882946025414,15.564774730724768,-6.0414231509442375,1.238561151035849,2.3119310413359213,-0.09050807140601336,-3.5519936112894688,0.50432623888194,-6.862368441580217,1.0343600109715338,-5.284570478450311,1.996012457317467,-2.454907669251876,-2.47813284117653,-0.28078918569816597,-7.3221417111153215,2.8991040102874366,-5.170365925766481,Wet_cough
0.5076067909190644,0.02970634028315544,1295.7219913420017,1453.9932112898234,2457.716656675433,0.06892017326732673,-303.46041114951146,149.09917714734746,-29.70177292738861,31.526677377073792,-20.899862879701033,24.16811613709125,-13.818560941439273,10.160267248627113,-6.889781074353349,-6.3356560062412655,-8.576687976740534,-1.8138812563442333,-5.198279899563209,-9.938177871939255,3.1780720812377496,-4.9646401732732395,2.6087430369798104,-5.969220654581994,4.158941408920794,-4.032024171225758,Wet_cough
0.43505650951147207,0.049225106835365295,1424.7769391126244,1344.8507722049542,2477.388332201087,0.09805961277173914,-283.975720382332,140.54654223161728,-41.616735191633396,23.69213703910754,-15.094316000723714,17.188710803969673,-13.735132279767654,21.206781008034216,-7.134060924808778,-13.513306961303112,-4.2194951121473,-0.051895024137731685,-7.33533549414944,-5.649916897330513,5.863574971068359,-0.254876497060184,2.679015355661885,-0.014578913148503025,9.627183215604443,-3.1228474322749307,Wet_cough
0.4403440488352991,0.07027145475149155,1549.5676717581673,1604.159678566197,2979.6750471895975,0.08994533871644295,-247.36084582673024,119.17585503038273,-27.154000027250706,14.751904567145273,-26.156056852916276,11.639862621271975,-20.764502287140605,-3.2558253041059673,-16.591286596718675,-4.698368481858029,5.799853698043291,-4.921187701014458,-6.493950790356949,-9.81772311501798,6.40756060200126,-5.172654549088371,2.3195751369514244,-5.118836731382758,2.4713598702358746,2.063876061560271,Wet_cough
