chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
0.4040463860939871,0.08856719732284546,2289.5104450902104,2080.79580926194,4938.945855034723,0.15649112654320987,-193.881233584322,96.85640205230749,-26.697387954397517,-4.454116250352464,-37.134879122708014,20.345384687791594,-25.899166732338106,11.694715453410888,-23.73411865581864,5.6163538110795725,-4.096933117721176,-6.038834330523855,-5.897811524021717,-10.170554858374505,6.2021392285041115,-9.430235074236126,5.351767576376163,-7.170420268518223,1.4394243076927165,3.1927065820174376,Wet_cough
0.48535247796526026,0.035879071801900864,1358.3056443223104,1451.8101511095679,2345.109375,0.08349609375,-305.720393824929,136.07870750714773,-23.793895560608824,23.653442983074978,-14.357706255826903,16.575298157057144,-11.234771572446618,10.208944302482324,-9.865564183020096,-3.1647532612629887,-11.187924838320686,-3.93453011141827,-3.261520797534386,-6.237534799884687,6.13583605524313,-7.782878345811747,2.456348172122837,-8.595979035948655,4.359587588158077,-4.744312869862842,Wet_cough
0.47554369250221284,0.05597326159477234,1990.4556588640974,1793.6166291836032,3761.100334063914,0.13555659643665158,-248.55800164237098,108.49231953106279,-26.349730720177682,13.749383492565713,-16.646405856943318,28.10872484832789,-28.400260920088055,5.079404209063082,-8.898844081329598,-6.224137805499381,-7.7034332378207395,-3.3035169091395864,-5.157484605710872,-4.988068860323488,5.200789698813086,-3.571062317895288,7.906033416650331,-2.4367135452164375,-2.8310910929558295,-0.842584350882109,Wet_cough
0.45793108017099027,0.06668110936880112,1896.445840396735,1709.2361508612794,3556.8646854197486,0.12700513128698224,-244.0332806379974,104.29779370200127,-23.5259413450846,24.789055656155814,-18.908998641275577,9.731666417751025,-25.753651071084224,1.2440824375735606,-12.716828691182469,-2.3000182708890082,3.086033724826165,-9.165891225464968,-5.1350325044563085,-5.330669482443414,7.472663058712317,-7.28493053940576,4.764992408457651,-2.6221420171050442,-5.819486087917571,-1.490551765506507,Wet_cough
0.5005661172740442,0.051135096698999405,1910.37325371425,1746.8126801947715,3506.2224313114466,0.12831921523876405,-254.55608585014173,103.88869992846814,-22.498757627516184,18.74237462463696,-22.718663698888317,9.272520761433755,-17.909682115533833,-0.2906752225587813,-2.558347781705782,-4.013165766958537,2.017040484493389,-4.772224536780347,-3.268748519487928,-4.8618318014136035,4.393948451593486,-6.001363655065042,4.152442296031787,-5.782494344998764,0.9009448101807724,-2.286035023732074,Wet_cough
0.4057979902374527,0.07055123150348663,1794.5857463138773,1689.0461217646207,3768.0396889740564,0.11886423938679246,-219.5367723565193,121.75778797533708,-39.74923445584016,10.80642471393588,-24.741270474990557,25.819958144882847,-33.32833593297671,26.313620165243208,-6.526189013394533,-24.053900851893573,-6.5638870793955295,-2.391327764884774,-7.536120965525852,-3.3745542091542484,12.328733346727796,-8.836548060051483,-7.979506270964541,-1.6070989808523624,2.444008186743191,-3.6613594039949775,Wet_cough
0.44059597802124156,0.07677111029624939,1569.5876660594306,1675.4656646616695,3115.6981057960893,0.08949458798882681,-240.92694656458545,122.06110938307323,-21.308167895465917,-7.983268681110369,-19.197433311083724,13.40240274132488,-24.50930361849192,0.6965055681609246,-16.819897823639682,-2.7051981710025097,4.053926449369595,-3.503400301010694,-6.153385813452189,-3.103509980700214,0.37388174223043164,-5.0116222681237685,1.1167256622631594,-2.322833402208268,-1.5237315432977796,-6.698165598445697,Wet_cough
0.49329957785576234,0.02530003897845745,1555.762357274215,1654.2648612089636,2945.404411764706,0.08614174836601307,-315.0668447437542,127.45060299975663,-8.076054639299487,14.495350402980177,-21.11442937380111,9.18738550641464,-17.18770486046792,12.150656456272484,-4.845542684674631,-3.105612226089112,-7.2330384343965255,-2.1323721244405553,-1.0571769211105084,-9.030198410612032,1.106733504527868,-7.367617989589431,5.961549041979673,-6.961159018932901,1.8677402056024337,-5.1601496123385795,Wet_cough
0.39324342534223433,0.06033976376056671,1933.3086785865432,1795.7104401314275,3802.11767578125,0.118740234375,-258.87992682514704,104.17639882171157,-17.982383765589613,14.634993661259575,-21.805558645206276,23.713959371127295,-19.080508525974885,-0.6202649066882913,-5.463584770677633,0.365217905536738,-8.778956784779961,-5.040623544898785,-7.055421375912018,-9.370390382499096,10.442257106904615,-3.5910290175187707,7.188175223479137,-6.906019932027325,4.852528372960114,-3.823309557822422,Wet_cough
0.40927977247040814,0.10450626164674759,2188.4353764579864,1798.1018915949796,4038.9512115323605,0.15938045288705585,-182.77246904412027,89.4648360997861,-40.11273758247608,7.789699491575442,-21.054777447126792,14.114854017141957,-26.117277125685604,2.9151471013900987,-14.60234327629676,1.396326255390099,-2.594380205045662,-4.603788394234105,-7.754406889795788,-4.562232792319504,4.320423615337328,-6.802409354552733,1.1048647130303684,-8.424934006389556,3.6336641525001228,-5.340513791891266,Wet_cough
0.437725466872918,0.048262808471918106,1220.3875116553124,1308.7216504008397,2070.382749495968,0.07359816028225806,-300.1855343131681,142.90256326691568,-29.786715397588136,-0.5847483631002975,-7.967064579393592,6.719507239017777,-14.352533795318921,-0.32128133268524484,-12.780068645005734,0.8829182912951309,7.665162599413798,3.0453399088532245,-9.038491673278823,-12.606037833863112,1.2865518322686362,-5.59504848482106,-1.364643431717347,-3.0662613999543393,1.0720776428785668,-5.6282283062616365,Wet_cough
0.4667336548455611,0.05103074386715889,1687.6572919907712,1632.2110464357756,3191.7185137348793,0.1080650411626344,-252.89012989345895,122.5450912095437,-25.533972760284932,18.330348538725538,-14.425009022210478,22.281496319300626,-12.728729742494568,1.7193684293508786,-8.562461774112878,0.4013939241291551,1.1390525748674947,-0.05925893129080568,-7.883634304356496,-5.07472957152388,3.3876344677800327,-0.0857881161781384,7.549790977364331,-8.04437925092734,5.164395755625606,-2.635179096380476,Wet_cough
0.1801081257214251,0.052739910781383514,1037.8124756284203,1139.3895984018648,1999.8376102258662,0.04415416150990099,-403.24465361115256,32.499043507626254,1.3848437287782291,11.902621459456157,8.608534672592441,3.2820785483840242,-1.6275625376408265,-4.897397502423788,0.03764891802290396,-3.797853655471457,-10.52131761767624,-4.471653728607802,-3.6182496111096527,-6.376461273804759,-9.402657031707346,-0.6542011227186968,-3.994011730590612,-4.9745203151321915,-4.179530561027537,-5.337135399366843,Wet_cough
0.18114566022084566,0.04632275179028511,1060.5395171785563,1125.1661973389896,2047.522880617252,0.054185498450413226,-383.92243507953043,25.911522355374665,0.5870279051225124,10.753241072884705,7.588355566220459,3.6209983755543447,-0.9727957574786019,-4.033620977358962,0.08453246414270553,-3.5315318538097475,-7.649993912260073,-4.91703271306942,-3.645852564532502,-5.403531594714473,-9.304534692803978,-1.3560067766823782,-3.0113816587081463,-3.283449260626396,-3.0867689947149737,-4.946749211494649,Wet_cough
0.058861501781227774,0.018849309533834457,303.296655097926,374.07864527018063,600.7347388510544,0.008800218310632688,-480.5177801179199,12.996864267234386,0.943393778141038,4.025431303915703,3.7242284023150134,1.1897256080117942,-0.6002991558968878,-1.7130736701818663,0.22325725570755875,-1.0608104777711151,-3.7366187348753304,-1.1864774152514543,-1.2205104173627248,-2.235077211540489,-3.7535598748019887,-1.0430019031758366,-1.1907983770403563,-1.6461763061398464,-2.11767760768623,-1.4469884532670283,Wet_cough
0.20592970155597867,0.07607083767652512,1153.9133080621496,1246.189418983215,2526.680554841694,0.05573794716282895,-339.5167529917693,33.08536807377101,0.8387917549250105,13.059446004368947,10.62984023357512,6.999546983188739,0.02975154169754627,-3.7777597489132555,-1.4585028314769557,-2.640456041646189,-1.428681181202282,0.5286893356256023,-6.575554046356283,-6.343056629554731,2.4005998429194175,1.2503374011487234,-6.225466282364564,-1.600672792507466,-3.508170605445958,-6.1311023246310805,Wet_cough
0.4443385197668836,0.06818744540214539,2550.4273707800126,2305.6391545212,4963.689548983895,0.14764866117075665,-273.70749602938406,49.83923474309187,-17.502735345982895,16.193207116198067,12.64111884740363,9.178623785937436,3.3947673278053805,-6.630042284866508,-7.089392796787302,-11.944638373436849,-19.09734308925436,-7.319023444701421,-7.313001372797401,-0.5257765798233586,-5.463387686689145,-2.49710995542747,-9.638546887578926,3.19433315511546,2.6561753266949473,-0.40227877526836153,Wet_cough
0.21296650662383204,0.11357045918703079,1602.5008398359341,1510.567039075153,3329.518755744485,0.07427619485294118,-274.895809128461,32.59866550799945,-2.4179074982504054,12.52181970894156,9.95784565375252,12.345190358780147,-5.488832384956889,-4.3958446078242375,-1.2948691259853962,-4.243137890265299,-3.6281000418020994,-1.1669734333571986,-7.119035441513013,-8.826179290421651,-5.2779519578880265,2.9310894195757187,-5.825477681994201,-5.0569423390045305,-3.6017031806647424,-1.5226528592815978,Wet_cough
0.2037408388827472,0.10615948587656021,881.0531941985304,1042.2637353416355,1821.2120643028845,0.03838910113324176,-326.80012567413416,44.98459887960017,-3.3005286088424954,17.30854052053401,9.667965892538648,7.396747440529293,-3.3030048100534235,-3.1556056374664854,-3.486708199559611,-2.1425122907047727,2.443013064414709,-2.152208852483334,-5.4168430636373746,-6.418073273167668,-1.2376121589139557,0.6492168158585506,-7.500795027017127,-2.2607573449941256,-3.9031459573485474,-0.17309863282890825,Wet_cough
0.12929121750366068,0.031628746539354324,599.2319932872463,564.4444383513871,1161.2228393554688,0.033719380696614586,-439.57647206792007,19.154694209771154,-8.012595226901736,14.11090810412829,3.2092096243202453,7.431810394240639,3.7055912793191266,2.8991361463902483,0.5848541994635436,-3.9555111978856274,-5.187773245743108,-0.4118662089209892,-2.8737662736651806,-3.8966248466632583,0.8740773160518306,0.05228517466233526,-5.137994945424453,-1.8239428453271982,0.33195874005869325,-1.4774979954521215,Wet_cough
0.2078114551396097,0.10823219269514084,1069.261960079014,1144.423323257893,2131.8811408296942,0.053960408706331876,-318.37138602992394,47.530383464776726,-8.143079421556061,9.665947922136251,9.905185223974195,3.6273848685828254,-1.5421201562242703,-1.8823113677045205,-4.311789040071308,-4.594304174775077,2.124175959955889,-0.4484581551654806,-6.691531364400888,-10.578093859810396,-2.3282742093411186,0.5222841765078241,-9.113095276686824,0.30856324436188787,-3.0410560707081373,-1.3888787852173778,Wet_cough
0.244444376161569,0.11981598287820816,1517.4307320659884,1651.4889621334494,3374.801815257353,0.0696365655637255,-259.3021843272897,46.690190798133834,-0.1807329781814369,8.10037467564919,8.539077480062495,7.684623346812894,1.3471427466628185,-4.742618479338521,1.3646578148381092,-1.3520055026792297,-5.8455253514804335,-4.8539086139364676,-6.146814492443752,-6.792764111069849,-5.361390436474005,-1.3157723031730568,-9.358277030876604,-2.6410898418111857,-6.4266478696404175,-0.2229012352379095,Wet_cough
0.218134634908841,0.057867489755153656,1371.9464387888333,1329.520976880848,2907.224367977528,0.06889977615870786,-347.29609656311084,28.284552105738054,0.08166286397180061,15.759354181885918,8.484671096273228,4.7175725076217105,1.684489564326328,-3.2936495285550946,3.432767549283338,-0.5477373760780597,0.7702732923847001,1.3194394718412228,-3.0171001653773732,-5.011650364866014,-2.350276503031915,-0.6255325032210386,-8.68673752990194,-0.8980361522186031,-4.394434315466983,-2.9803284541687205,Wet_cough
0.23764565764275192,0.10151568800210953,972.0050811004255,1110.5133122873249,2227.1086594154094,0.040483145878232756,-305.7876004188604,55.672782823153455,-9.04427619273696,28.432599188021022,5.7943149246326895,16.3429460083512,-5.034610822822878,13.66723568591511,2.8021529292353557,-19.613433336661778,-8.282151599328596,-6.067455424977579,-8.26920804927664,-6.477480744239682,0.02602720234369863,-1.3849716216136878,-13.490060256080152,-1.8311059598079704,-3.281766578173648,-4.477553810826203,Wet_cough
0.15982227252763948,0.09058032184839249,760.2275195672621,913.0535230333587,1657.796158329133,0.028485698084677418,-358.4063158563879,33.42876058159716,2.7538333535044237,19.412968132546045,12.110176180844698,6.14718288777705,-5.561924545914405,-1.3871193041201146,-0.6543803486179222,-1.0748521396098376,-1.3008024623508547,-1.7448522622033045,-6.570273288231071,-4.55027431682139,-3.3911015840634966,0.07471653856781686,-5.7031255024669,-0.8280040857404658,-5.170419855005745,-3.8365602843754956,Wet_cough
0.2534084289543442,0.08312810212373734,1626.6557684094112,1390.5240061903285,3229.929682893573,0.09543134581367925,-321.2956423733094,25.194890538480582,0.45215629216004194,16.339071037514675,8.687533442168878,16.419020474048843,0.054518688738760764,0.20962615102057502,0.668205165913859,-4.810852767541769,-7.477440520649742,-0.25276200543659,-5.642116938899856,-5.179378538796568,-4.829975861836957,3.4456711941872236,-6.751659951423773,-0.5263335359004885,-6.179455690914908,-4.061798078514767,Wet_cough
0.21599954824331652,0.09430248290300369,1135.8924196969851,1288.3794485632436,2591.295648619186,0.04901435319767442,-319.6056762910857,42.34021203648325,3.1369105969099644,9.743637176556872,8.571935747142222,11.772155945407686,-6.2134841406202606,-1.5987528493109449,-3.0972906480661493,-4.715163467711062,0.2537558192727411,-1.9369601837531456,-6.177718355144866,-8.464058917583944,-3.9752987171412113,1.749530815924572,-8.075032243458283,0.919733242136005,-5.1104874870915085,-4.645095738829124,Wet_cough
0.15002454317388672,0.05525878444314003,1088.5232055709337,1105.6107136024905,2248.83544921875,0.05043015252976191,-375.9408937877207,26.833216568910803,1.5382886098271153,10.851731997925631,3.687091728083078,10.149761085760824,-1.3328591965972996,-2.391095299360631,3.2879242551136367,-3.9455420723785775,-4.441674344655242,0.3642743359976425,-6.439370890489248,-6.840919221642989,1.2336939242231064,4.713957036318873,-7.098085002649035,-0.23745382116058053,-0.13027590591569493,-3.153444167113847,Wet_cough
0.30448993650185696,0.056193023920059204,1431.5370925268883,1790.2141823440013,2920.314643375052,0.050428919967600336,-340.94215218561453,54.90207559253007,2.893882597196093,30.36435363457664,25.356926710561567,13.846706258545673,8.53039372635871,-4.089436650791247,0.8943327237672769,-2.8853632178122752,-3.647795673418333,-0.36248276848234706,-3.7393693746321848,-4.693566123927413,-6.323080320214648,-3.2301337337615372,-4.552054998461605,0.8642177429704215,-4.531474453544751,-5.148476965415501,Wet_cough
0.1436375808270645,0.04356074333190918,1152.8332492116108,1000.0419397671507,2326.196808510638,0.04525778479609929,-424.6835280787577,16.484724381997747,-4.5154702646263285,4.9611413803932125,1.2637655147000508,0.8273414297221241,1.9114036370057312,-7.819567866856147,-2.2933713285997275,-7.052935837805662,-1.8878964917217909,-2.658651578325673,-5.1736273801087655,-1.9027018827148234,-4.556811459973071,0.6761925517322346,-4.27770488967711,-2.3638121619993506,-2.142598397269359,-1.800383843716168,Wet_cough
0.3302424944482063,0.0734841525554657,2514.3530061809706,2075.8438648310207,4898.455277229976,0.14458655693770225,-301.6563503028053,18.724078010907224,-10.85837194172625,18.120922435218347,13.064503590355132,13.587814102319177,7.191309851303038,-10.56845231882783,0.690193557933784,-4.675604242054969,-5.883330110113995,-1.1985848956547,-8.278839360056073,-3.1558034111801816,-5.1176051900630055,-0.8563729391021625,-13.873994484833634,1.0563971396837575,-6.145204211226319,-6.4051481249110385,Wet_cough
0.44706264414934604,0.07350746542215347,2503.1781358812677,2312.506531682766,4899.360124454942,0.14300710594315247,-259.8450705234684,57.96412452896774,-20.732743457618994,18.499074902243535,14.747059186061232,11.13462856021354,4.4428282701311455,-6.63240600492107,-8.370264556489944,-12.293905358613012,-21.39968245957886,-8.738273593928856,-8.781059490605868,-2.180151122222367,-4.599614188251276,-1.7092065836665258,-11.513326526805214,2.9262822962949304,2.5347457122667643,1.4773400377976766,Wet_cough
0.30439186541646107,0.10956446081399918,1815.4850158821523,1847.4013008411905,3870.8407698006467,0.08709085398706896,-261.18810945177523,44.26048086556198,-0.10155377475196753,21.548052631794295,12.932250329840082,7.76815025248466,4.581609548797936,-2.4288863066031277,5.637091527098896,-0.7681301578715826,1.5286932612744049,2.4436940865090726,-4.605820007128408,-8.002656349604775,-2.9134716667751217,-0.3457967914563303,-11.29064365073564,-1.2444238857534236,-6.148758539415199,-3.8686846621962268,Wet_cough
0.2676782188348306,0.16094858944416046,1334.1419483915524,1605.3799593850702,2910.59133859986,0.042412273044692736,-260.87110579903873,56.333695120883014,5.697346955750315,28.296351152804117,19.609679005286672,9.955378167748611,-2.7214153936959473,-0.7132958834629383,-0.08413350419788891,-1.184698966361484,-0.4656901313419773,-2.3703481871903693,-9.568446142894373,-7.832415218402475,-4.704359265934086,0.3169287566632651,-8.133055883992967,-1.141400519230111,-7.392519866409032,-5.031220920164451,Wet_cough
0.2557144708989956,0.06915701925754547,1221.3257994083197,1439.297181924118,2805.9018033222087,0.04970039441747573,-356.6283008719049,37.97281313056537,5.547936466978361,13.606506301362236,20.82227660714769,7.91730466057126,7.596467650801361,3.487628436839457,-0.15473920248968406,2.387673537484408,-2.9758985381308753,-0.967007425650749,-1.4348025556194013,-7.082758491147242,-0.9164659976228053,2.758824606640866,-7.753670784210692,0.8592756188040334,-4.083009685150422,-3.7451966050969783,Wet_cough
0.14405392483176263,0.05618622153997421,837.7822317449915,798.9904058965554,1741.9228001644738,0.04427032943111455,-387.8477558628645,17.299361877033174,1.1080605994942854,9.292602230378318,6.041937148132256,8.873021986315429,0.847561938461575,0.08715898895019328,0.561730195363154,-2.427647498743197,-3.6267020337432276,-0.2032589606116529,-3.104248955520219,-2.9857066491557287,-2.6728161663884076,2.1442360509015415,-3.2996596204166906,-0.17079044211342828,-3.298260356389677,-2.171980792074439,Wet_cough
0.18149805752262993,0.08690021187067032,748.5700737744004,903.3868656898294,1711.293711081642,0.02832932137915129,-341.0462392972164,42.65118607660779,-3.1422484190882756,19.96336892709055,7.010397677890299,10.814620657330357,-2.9192682551148263,10.627222366320366,2.4028984906893536,-13.667720410216493,-3.998050906213019,-4.319547398155775,-6.459051908710348,-4.8759600385970305,-0.22415780247341946,-0.8504116491075754,-9.709201186470592,-1.1960655683924657,-2.757360533498361,-2.633035687726532,Wet_cough
0.30973172991459086,0.11043322086334229,1701.0173778672938,1570.532897444826,3282.5631615423385,0.09431703629032258,-252.0812804716124,53.036219084625095,-19.101368877174203,11.416877995770346,14.451224721991252,11.596968759108481,-8.697787983632361,-0.4503789284151977,1.4287971254442375,0.9994689118049832,-3.0520538798172154,1.4828148485793298,-7.330144382725067,-10.00983672734063,-2.6782124823920523,-0.36965178065726745,-12.962879561315548,2.0945486437490293,-3.2365129486456095,-6.64828565495786,Wet_cough
0.12965725546622242,0.030655549839138985,669.7476543809016,814.0195272447734,1496.0497586232311,0.02464438384433962,-493.16413446619225,23.755595698671648,3.7081153691260087,6.024957413652509,7.060000875917729,5.435269684304663,4.486810584030839,-1.872023021411119,-2.381748644175291,-3.529270233371921,-2.0997803273259206,-0.8398473212975821,-1.9767197761426507,-2.035979825152284,-2.040875009516942,1.3514969073503535,-1.304341381251226,-2.475275937854103,-2.694344393328625,-2.748975140440995,Wet_cough
0.1715077391396085,0.05742960050702095,807.6158712851804,970.8916433043764,1729.9853221479668,0.02968808829066265,-407.17745935511164,32.78265445795721,1.0865452732808436,10.432845301191978,16.525818546154742,7.165711481332841,0.19314690436060863,-3.1344488673742252,0.3860054206418863,-0.4850128202731546,-3.884893669779487,-2.791061494935873,-5.165625246251169,-3.0125846759015547,-1.1147786653090475,-0.9215450732570326,-3.086410912853137,-2.334329385840188,-4.044658491993506,-1.5497701824591428,Wet_cough
0.10217493547666855,0.0324566587805748,488.8980717375174,643.0220770164477,1086.7871577196781,0.01871180770420792,-445.1754736425515,19.781461052346405,2.728113876086542,4.830656916336503,4.662600906247741,3.6970116308784347,4.258882099017168,-2.5166421144858995,-3.9187538766564756,-3.4571353389077366,-2.59175110018575,0.534489249658323,-2.4341822170905933,-0.8583717123018544,-2.100520171307985,1.0775367428141516,-0.9740871131683536,-0.4555537281055762,-1.4928247990621564,-2.3739121714675133,Wet_cough
0.154979172363769,0.04104447364807129,720.5272474804108,886.4725233428964,1531.2627264793882,0.0299072265625,-430.4149534136191,34.64228940168475,0.17102448168895915,6.83088506594721,8.726808656965519,5.9761253562419165,3.8182620106551926,-6.820189511150215,-0.14266324367771344,-4.257681277021353,-2.3066260859755956,-0.6190401536209469,-2.2483469316658162,-2.1741118589324038,-2.923647187517779,3.3248296007443763,-2.050479178088086,-4.358224347303342,-3.722120500177639,-1.9032392437087962,Wet_cough
0.10366893546876493,0.01996801607310772,555.9914721495212,586.0044997970838,1223.6656775841345,0.020967923677884616,-476.2249566518281,13.362692662526516,2.991428093236151,4.549066612218279,3.2232713889789397,3.091382382520443,1.4639106334566567,-1.1537366033862837,-1.3565518640515257,-1.6392388666149162,-0.6289918518091187,-0.3518841527764627,-3.564884251145289,-1.0294673000061592,0.24066716638506713,1.0071312276537754,-2.5879718922861463,-0.27292724594283685,-1.7842024807868795,-2.1251199461644013,Wet_cough
0.1132584579851341,0.02879587933421135,484.7583133873169,597.1213071480123,1042.8429110738255,0.02146143561241611,-494.1157243364507,24.597811740747655,4.5807506822483965,3.7069213386642375,7.333813335035546,4.085386978048464,1.2372356049049968,-5.137053261735947,-4.089855602388718,1.000077984847204,-0.8394145275651296,-2.2368570907437784,-3.9632569917194433,-0.3075208672818556,0.8125618031946306,1.907481228465301,-1.2230554236100954,-1.4687746344681825,-1.0700525030377463,-1.246052651584336,Wet_cough
0.3952870169603104,0.11852146685123444,2137.8278626694487,2315.94468729296,4747.4363356370195,0.10095402644230769,-254.96995553480414,49.008792922583446,2.519002376440431,24.1335387110704,16.356674361156234,10.468939062012447,-1.2054245990194936,-2.978252930913665,-8.242931507949214,-4.62284433829832,-14.919115089513314,-5.521659617249912,-11.387638872043489,-7.425925923688278,-11.044604187730446,-0.1478478023631551,-8.532941704777436,-3.3558470104648643,-4.019235936678043,-6.586207177908893,Wet_cough
